id,info
2213100200,"강원도 춘천시와 홍천군의 경계를 이루는 산으로, 산 정상에 서면 탁 트인 시야와 발 아래로 펼쳐진 소양호의 풍경이 등산객들의 발걸음을 멈추게 하는 곳이다. 산자락을 감싸 흐르는 조그마한 폭포의 물소리가 사람들의 마음을 시원하게 해주는 가리산은 우거진 숲과 노송들이 어루러져 비경을 이루고 있다. 소양호 쪽으로 하산하여 물노리 선착장에서 유람선을 타고 소양댐 선착장까지 나올 수 있어, 산행도 하고 배를 타는 재미가 있다. 산이름인 가리는 단으로 묶은 곡식이나 땔나무 따위를 차곡차곡 쌓아둔 큰 더미'를 뜻하는 순우리말로서, 산봉우리가 노적가리처럼 고깔 모양으로 생긴 데서 유래한다. 태백산맥 중 내지(內地) 산맥의 일부를 이룬다. 제1봉 남쪽에서 홍천강이 발원하여 북한강의 지류인 소양강의 수원(水源)을 이룬다. 능선은 완만한 편이나, 정상 일대는 좁은 협곡을 사이에 둔 3개의 암봉으로 이루어져 있으며 강원 제1의 전망대라고 할 만큼 조망이 뛰어나, 소양호를 비롯하여 북쪽으로 향로봉에서 설악산을 거쳐 오대산으로 힘차게 뻗어나간 백두대간 등 강원 내륙의 고산준령이 한눈에 보인다. 정상 부근에서는 소양호로 갈 수 있는 가삽고개가 있는데, 그 형태가 계단식 분지형으로 이루어져 있다. 북쪽 산록은 소양호에 미치고 동쪽 산록에 홍천광산이 있다. 산기슭에는 숲이 우거져 있고 갖가지 기암괴석이 즐비하며, 산 정상과 계곡에는 향토 수종인 참나무가 주종을 이루며 자라고 있다. 아래쪽에는 두릅나무/철쭉/싸리나무/산초나무 등 관목류와 약용으로 사용되는 피나물/애기똥풀/양지꽃 등 야생화가 서식하고 있다. 강원도에서 진달래가 가장 많이 피는 산으로도 유명하다. 1998년 가리산 자연휴영림으로 개장되어 통나무집/야영장/체육시설 등 편의시설이 있다. 휴양림 입구에는 높이 8m의 용소폭포가 있고, 주변에 스키장/온천/수타사/팔봉산 등의 관광지가 있다."
2211050100,"가리왕산은 태백산의 지붕역활을 하고 있으며 경사도가 완만한 등산로로 유명하다. 산 능선에는 고산식물인 주목, 잣나무, 단풍나무등 각종 수목이 울창하며 산삼등 많은 산약초가 자라고 있다. , 회동리 입구에는 자연휴양림이 조성되어 각종 편의시설이 설치되어 있고 등산로 산행시간은 총 6시간 정도 소요된다. 군립공원으로 지정, 개발계획에 있으며 숙암방면 입구는 약 4km 구간에 철쭉이 밀집 자생하고 있다."
2710070100,"가야산은 경남 합천군 가야면과 거창군 가북면, 경북 성주군 가천면 수륜면을 한몸에 품고있다. 우리나라 12대 명산중의 하나로 산세가 천하에서 으뜸이고, 지덕은 해동에서 제일이라 하여, 대한 8경에 속하는 명산이다. 가야산 지역이 옛날 가야국이 있었던 곳이고 이 산이 가야국에서 가장 높고 훌륭한 산이었기 때문에 자연스럽게 가야의 산이라 불렀다고 한다. 가야산은 소머리 같다 해서 우두산(산 머리의 큰 바위 아래에 소의 코라는 뜻의 우비정이란 샘도 있다) 이라는 이름외에 상왕산, 설산, 중향산 등으로도 불리워졌다. '택리지'에 기암괴봉을 불꽃에 비유하여 석화성(石火星)이라고 하였는데, 가야산은 보는 방향에 따라서 한송이 연꽃으로도 보였다가 서쪽으로 겹겹이 솟은 산봉우리 사이사이 또는 골짜기에 하얀구름이 잠기면 많은 섬이 떠 있는 바다가 된다. 해발 1천m가 넘는 고봉들이 불꽃처럼 솟아 있는 자태하며, 북에서 남으로 이르는 장쾌한 대덕유의 줄기와 아스라히 떠오른 구름위로 지리산을 볼 수 있는 조망, 홍류동천의 아름다운 계곡 등 장중하고 덕성스러운 모습을 곳곳에서 볼 수 있다.가야산 고스락에 서면 금오산, 팔공산, 비슬산이 보이고 화왕산, 자굴산이 보이는가 하면 가까이에 두무산, 오도산, 비계산, 조금 멀리에 백운산, 수도산, 대덕산 등이 보인다. 여기에 우리나라 3보 사찰중 하나인 해인사가 들어서고, 조선시대 때 강화도에서 팔만대장경을 옮겨온 이후 불교의 성지로 자리메김하였다. 근래에는 백련암에서 수도했던 성철 스님으로 인하여 더욱 유명해졌다."
1704060100, 
2140140100,"예로부터 수덕이 뛰어나 삼각산의 영광을 뒷받침한 경기 오악중 북악에 속하는 이 산은 지형적 특성으로 삼국시대에부터 전략적인 요충지로 6.25전쟁 때까지 치열한 격전이 있던 곳이다. 그런 연유로 산자락 설마치계곡 양쪽으로 영국군 전전비와 대한의열단 전적비가 세워져 있다. 바위 사이로 검은빛과 푸른빛이 동시에 흘러나온다 하여 감악(紺岳), 즉 감색바위라고 하였다. 또한 조선 명종때 구월산 청석골을 거점으로 활약하던 임꺽정의 중간거점이 있던 곳으로 그와 연관된 지명이 곳곳에 산재해 있다. 정상에는 현재도 군사시설이 있으며, 북한산 진흥왕 순수비와 유사한 일명 삐뜰대왕비 설인귀비가 위치해 있다. 이 비는 아직도 전쟁때 탄흔자국을 가지고 있으며 파주군 향토유적 제 8호로 지정되어 있다. 전체적인 산세는 암릉과 작은 암봉들이 조화를 이루고 있으며 간간이 절벽지대가 있으므로 주의를 요한다. 원래 감악사, 운계사, 범륜사, 운림사 등의 4개 사찰이 있었다는데 현재는 1970년 옛 운계사 터에 재창건한 범륜사만 남아 있다. 서울에서 그리 멀지 않으며, 의정부 북쪽 회천에서 양주시 남면을 지나 설마리를 거쳐 감악산 계곡을 따라 들어가면 높이 20여 미터에 달하는 운계폭포가 나온다. 폭포 뒤로 범륜사가 있고 그뒤로 전형적인 암산의 모습을 띤 감악산이 보인다. 맑은 날에는 개성의 송악산과 북한산이 보인다."
2607102300,"순창읍에서 10km의 가까운 거리에 있는 강천산은 호남의 소금강이라고 불릴 정도로 도처에 기봉이 솟아 있고, 크고 작은 수많은 바위 사이로 폭포를 이루고 있으며, 4km에 이르는 깊은 계곡과 계곡을 뒤덮은 울창한 숲은 자연 그대로의 아름다움을 고이 간직하고 있다. 원래는 생김새가 용이 꼬리를 치며 승천하는 모습과 닮았다 하여 용천산(龍天山)이라 불렸다. 또한 유서깊은 강천사와 삼인대 5층 석탑, 금성산성 등 문화유적이 산재하고, 비경이 많이 숨겨져 있다. 일명 광덕산이라고도 불리는 강천산은 1981년 국내에서 최초로 군립공원으로 지정된 곳이기도 하며, 길이 76m의 현수교가 지상 50m 높이에 설치돼 있어 웅장함을 더해주고 있다. 볼거리는 11월 초순에 절정을 이루는 단풍과 4월 초순에 만개하는 산벚꽃이 유명한데, 산 입구의 강천호 주변뿐 아니라 등산로 어디에서나 즐길 수 있다. 산 암봉 아래에는 887년(신라 진성여왕 1) 도선국사(道詵國師)가 세운 강천사가 있다. 이 곳의 석탑은 전라북도 유형문화재 92호로 지정되었고, 절 입구의 모과나무는 전라북도기념물 97호이다. 그 밖에 순창 삼인대(三印臺:전북유형문화재 27), 금성산성(金城山城:전북기념물 52) 등의 문화유적이 있다. 내장산(內藏山:763.5m)/백양사(白羊寺)/담양댐 등과도 가깝다."
2402020400,"계룡산은 백두대간에서 갈라져나온 금남정맥의 한 줄기를 이루는 산으로, 충남 공주시와 논산시의 경계를 이루고 있다. 산세가 마치 닭의 벼슬을 쓴 용의 형상을 했다고 해서 계룡산으로 불리게 되었다고 한다.계룡산은 조선조 초기에 씌어진 예언서인 〈정감록〉의 '왕도입지설'로 유명한 산으로,정상인 천황봉(天皇峰)을 중심으로 쌀개봉(830.6m), 관음봉(765.8m), 문필봉(735.6m), 삼불봉(777.1m), 연천봉(742.9m)이 주능선에 줄지어 솟아 있다. 계룡산 산자락 곳곳에 문화 유적이 산재해 있는데, 동북쪽에는 동학사가,서북쪽에는 갑사가,서남쪽에는 신원사 사찰이 자리잡고 있다. 특히 갑사에는 보물 제257호인 부도(浮屠)와 보물 제256호인 철당간 및 지주.보물 제478호인 동종(銅鐘)등의 문화재가 있으며, 〈월인석보〉를 찍어낸 목판도 소장되어 있다. 〈월인석보〉는 세종29년(1447년)에 간행된 〈석보상절〉과 세종 31년에 간행된 〈월인천강지곡〉을 합편하여, 세조가 1459년에 간행한 것이다. 상봉을 중심으로 동쪽에 동학사, 서쪽에 갑사, 남쪽에 신원사가 자리하여 현재까지도 보존되고 북쪽의 구룡사는 절터만 남아 있다. 계룡사에는 노루, 담비, 청설모, 황매화 등 희귀 동.식물 1227종이 서식하고 있으며, 계룡 8경으로 꼽히는 천황봉(일출), 삼불봉(설화), 연천봉(낙조), 관음봉(한운), 동학계곡(신록), 은선폭포(운무), 갑사계곡(단풍), 남매탑(명월) 등은 울창한 숲과 기암절벽을 더불어 장관을 이루고 있다."
2215064300,"남한에서 한라산(1947.3m) 지리산(1915.4m) 설악산(1708.1m) 덕유산(1614.2m)에 이어 다섯 번째로 높은 계방산은 겨울철 적설등반 산행지로 유명한 산이다.강원도 홍천군 내면과 평창군 진부면에 걸쳐 있는 광대한 산맥을 거느리고 있으나, 북동쪽으로 연결되어 있는 오대산의 명성에 가려 빛을 보지 못했던 명산이다. 높은 산이면서도 유순한 산세와 능선을 가지고 있으며 가을이면 온 산을 단풍으로 물들이고 겨울철에서 무릎이상 빠질정도의 적설량으로 등산인들의 사랑을 듬뿍 받고 있는 산이다. 산기슭에 있는 방아다리 약수는 위장병, 피부병에 효험이 있는데 메밀꽃 필 무렵 마시면 특효가 있다고 한다."
2216100300,"공작산은 강원도 홍천군 동면과 화촌면의 경계를 이루는 산으로, 공작이 날개를 펼친 듯한 산세에 암봉과 노송이 어우러져 한 폭의 동양화를 연상케 하는 산이다. 정상에서 서남쪽 능선을 따라 6km 산자락에 있는 수타사에서 노천리에 이르는 약 8km길이의 수타계곡은 암반과 계곡의 경치가 뛰어나 여름철 계곡 피서지로 이름난 곳이다. 정상에서 바라보면 홍천군 일원이 한눈에 들어오며, 풍치가 아름답고 깎아 세운 듯한 암벽이 장관을 이루는 곳이다.  정상에서 서남쪽 능선 약 6km 아래에 있는 수타사와 노천리까지 이어지는 약 8km의 수타계곡은 갖가지 멋진 바위들과 아름다운 풍경이 비할 데 없다. 산 정상에서 바라보면 홍천군 일원이 한눈에 들어오며, 봄에는 철쭉과 가을철에는 단풍이 노송과 함께 깍아 지른 듯한 바위와의 모습이 보는이의 마음을 사로잡고 눈덮인 겨울산 역시 등산객들을 매료시키는 곳이기도 하다."
1105040200,"관악산은 서울시 관악구와 금천구, 경기도 과천시와 안양시에 걸쳐 있어 북한산,도봉산과 더불어 누구나 쉽게 찾는 친근한 산이다. 멀리서 보면 온통 바위로 뒤덮여 있는 산세를 가진 관악산은 해발은 낮으나 등산로 곳곳에 위험한 암릉이 있어 조심해야 한다. 관악산은 예로부터 불의 산(火山)이라 하여 조선 태조가 궁터를 지금의 경복궁 자리로 옮길 때, 무학대사가 이곳은 관악산과 마주 보이는 자리로 관악산의 화기가 궁을 눌러서 내우외환이 끊이지 않을 것이라며 반대했지만, 정도전의 남쪽에 한강이 가로질러 있어서 영향이 없을 것이라는 주장을 받아 들여 지금의 경복궁을 창건하였다 한다. 그후 태종때 왕자의 난, 세조의 왕위 찬탈, 임진왜란, 병자호란, 그리고 경복궁에 발생한 수차례의 화재가 발생한 것을 풍수지리설로 해석하는 이도 있다. 대원군은 경복궁을 재건할 때 관악산의 화기를 누르기 위해 경복궁 정문인 광화문 앞에 바다의 신으로 상상의 동물인 해태 조각상을 만들어 세웠다. 관악산 연주대는 고려가 망하자 남은 유신 열 사람이 관악산 절에 숨어살며 경복궁을 바라보며 통곡을 했다 하여, 임금을 사모한다는 뜻으로 연주대(戀主臺)라 불려 지게 되었다 한다. 이성계가 연주암을 중창한 뒤, 태종의 두 아들인 양녕대군과 효령대군은 태종이 왕위를 셋째 충녕대군(세종)에게 물려줄 뜻을 알고 관악산에 입산하였다 한다. 예전에 관악산을 삼성산이라 부른 것은 신라의 고승 원효,의상,윤필이 이 산에서 세 승려가 일막,이막,삼막의 세 암자를 짓고 따로 수도하여 득도하였다 하여 붙여진 것으로 전해지고 있다. 임진왜란때 일막,이막은 소실되고 삼막사(三幕寺)만 남았다는 것이다."
2303020400,"세종식록지리지에 상주 삼명산의 하나라고 했을 정도로 빼어난 산세를 가지고 있다. 그래서 속리산이 아니면서도 속리산국립공원의 남쪽 경계에 포함되었다. 지금은 거의가 보은군 땅이다.  25번 국도를 타고가다 보면 금방 눈에 띄다. 군계일학인 까닭이다. 자락에는 시루를 엎어놓은 듯한 봉우리까지 있어 정말 신령스런 산이라는 생각이 들게 한다. 그래서인지 구령산(九靈山)이라고도 했다. 구병산은 충북 보은군과 경북 상주군의 속리산 국립공원 남쪽 국도변에 자리잡고 있다.  예로부터 보은 지방에서는 속리산의 천황봉은 지아비 산, 구병산은 지어미 산, 금적산은 아들 산이라 하여 이들을 '삼산'이라 일컫는다. 속리산의 명성에 가려 일반인에게는 잘 알려져 있지 않아 산 전체가 깨끗하고 조용하며 보존이 잘 되어 있는 편이다. 보은군청에서는 속리산과 구병산을 잇는 43.9km 구간을 1999년 5월 17일 '충북 알프스'로 업무표장 등록을 하여 관광상품으로 널리 홍보하고 있다. 6/25전쟁 때 폐허가 된 토골사 터가 있고 절 터 앞뒤로 수백년 생의 참나무들이 있다."
2805090900,"남해 금산은 남해섬을 대표하는 산으로, 한려해상국립공원이 말 그대로 거의 다 바다로 지정되어 있는데 유일하게 산이 해상 공원에 포함된 것이 금산이다.   금산은 비단을 두를 뻔한 산으로 유명하다. 금산의 본래 이름은 보광산(普光山)이다. 이성계가 왕이 되고자 보리암 아래 있는 '이태조기단'에서 백일기도를 드리면서 자신이 왕이 되면 이 산을 비단으로 덮겠다는 약속을 했다. 이성계가 조선을 개국한 뒤, 약속을 지킬 일을 생각하니 난감했다.  이때 사려 깊은 신하가 산 이름을 하사하면 비단보다 오래 갈 것이라고 제안해 이름을 비단 '금(錦)'자를 써 이전의 산 이름을 금산으로 바꿈으로 이성계는 자신의 약속을 절묘하게 지킬 수 있었다고 전해지고 있다.   매표소에서 보리암으로 이어지는 등산로 왼편으로 사선대가 올려다 보인다. 사선대는 먼 옛날 동서남북의 네 신선이 조그만 암봉에서 놀았다는 곳이다. 사선대 맞은편에는 절벽을 이룬 웅장한 바위는 만장대이다."
2307050900,"금수산, 이름 그대로 비단에 수를 놓은 듯한 모양을 하고 있다. 월악산 국립공원권 최북단에 위치한 이 산의 이름은 본래 백악산이었다. 조선조 중엽 퇴계 이황 선생이 단양 군수로 있던 시절, 너무도 아름다운 경치에 감탄해 금수산으로 이름을 고쳐 부르게 되었다고 한다.특히 가을 경치가 빼어난 아름다운 암산으로, 봄속에 겨울을 만날 수 있는 신비한 산이다. 매년 4월초까지 얼음이 얼다가 처서가 지나면 얼음이 녹는 얼음골에는 돌구덩이를 30cm정도 들추면 밤톨만한 얼음 덩어리가 가을까지 나오고 있어 자연의 신비감을 더해준다. 금수산 주능선은 상어 이빨을 연상케하는 암릉길로 스릴 만점이다.  산 중턱에는 바위틈에서 한해나 장마에도 꾸준한 물줄기를 뿜어내고 있어, 산을 찾는 이들의 목을 축여주고 있다. 발길마다 눈길마다 은은히 차고 도는 풍경에 취해 걷다 보면, 어느새 산 정상. 그곳에서 내려다 보면 다소곳이 트인 산세와 충주호의 푸른 물이 어우러져 은은한 채색이 베인 화선지 위에 선 기분이 든다."
2704390100,"구미역에서 남서쪽으로 약 4km 떨어져 우뚝 솟은 금오산은 1970년 도립공원으로 지정된 산이다. 산 전체가 바위로 이루어져 기암절벽과 경사가 심한 산세를 이루고 있으며, 산아래 대혜폭포까지 케이블카가 설치되어 있다."
2810040200,"부산시의 동래온천 북쪽 4km되는 곳에 있으며, 일부는 경남 양산군에 속해 있다. 무한의 보고인 바다와 더불어 산자락은 풍요로운 삶의 터전이 되고 있는 부산의 모산이기도 하다. 산세는 능선이 완만하게 뻗어내려 요란스러움이 없고, 고담봉을 비롯하여 부채바위,나비바위,대륙봉 등 암장이 있으며, 능선 언저리에는 곳곳에 억새 밭이 있고 날등 어디서 보나 낙동강과 부산시내를 내려다 볼 수 있어 가슴이 후련하다.   고당봉,의상봉,상계봉,서문을 연결한 날등에는 외침을 대비한 조선 숙종 29년에 쌓은 국내 최대규모의 금정산성이 자연석으로 축조되어 있고, 동쪽 산록에는 대찰 범어서와 많은 암자가 있다. 범어사는 합천 해인사, 양산 통도사, 순천 송광사, 구례 화엄사와 더불어 우리나라 5대 사찰 중의 하나로 많은 불교 역사유적을 간직한 유명한 사찰이며 인근에금강공원과 동래온천이 있다.  산정에는 높이 3장(丈:1장은 10자) 정도의 돌이 있고 샘은 둘레가 10여 자[尺]이고 깊이가 7치[寸]로서 늘 물이 차 있으며 가뭄에도 마르지 않고 금빛이 났는데, 금색 물고기가 5가지 색의 구름을 타고 하늘에서 내려와 그 샘에서 놀았다는 전설에서 산이름이 유래되었다고 전해진다."
2612140500,"전라남도 신안군 흑산면 홍도리에 위치하고 있는 홍도는 대흑산 본섬의 부속 도서로서 다도해 해상 국립공원으로 매가도라고도 한다. 홍도는 본 섬을 비롯한 20여 개의 부속 섬이 절정을 이루어 남해의 소금강으로 불린다. 그 중에서 녹섬의 해돋이는 가히 장관이 아닐 수 없다. 파도와 바닷물이 출렁거리는 가운데 2개의 바위 사이로 해가 떠오른 광경은 말로 표현할 수 없을 정도로 아름답다. 여기에 덧붙여 홍도의 낙조 또한 놓칠 수 없는 비경이다. 어미섬의 주봉인 깃대봉(해발 367m)과 남쪽의 깃대봉 주변에는 아름드리 동백나무 숲, 후박나무, 식나무 등 휘귀식물 5백여종이 있으며 2백여 종의 동물과 곤충이 함께 서식하고 있다.  깃대봉 산행은 가파르기 그지 없고 철쭉,동백등 이름모를 나무들이 온통 빽빽이 자라고, 주봉에 닿으면 뾰족한 모양이 마치 바늘같다.  남서로 양상봉의 연봉이 한 폭의 동양화를 펼쳐 놓은 듯하고 동쪽으로는 설풍서전의 울창한 숲이 장관이다."
2702090600,경주 남산은 곧 신라라해도 과언이 아니다. 그만큼 신라 건국에서부터 멸망에 이르는 동안의 수많은 유적과 신라를 지탱해 온 불교유적의 보고이다.  신라의 건국설화에 나오는 나정(羅井)에서부터 종말기의 포석정이 남산 기슭에 자리잡았다. 그 사이의 시간 간격이 900년이다.
2724130500,"보경사와 청하골 계곡으로 유명한 내연산은 상생폭포, 관음폭포, 연산폭포 등 12개의 폭포를 거느리고 있는 산으로 산 전체가 거의 육산으로 완만한 능선으로 이어져 있다.  내연산 산행 들머리는 유서 깊은 보경사로 이 절은 신라 진평왕 25년에 지명법사가 창건하였다고 한다.지명법사가 진나라에서 유학하고 돌아올 때 신비한 팔면경을 가져와 진평왕에게 진언, 내연산 아래 큰 연못에 거울을 묻고 그 위에 금당을 세운 뒤 사찰을 세워 보경사라 이름을 지었다고 한다."
2514380500,"그 산 밖에서 볼 수 없는 천하의 명승을 그 산의 내부에 숨기고 있다' 는 뜻의 이름을 지닌 내장산. 기암절벽, 계곡, 폭포와 단풍 등 산이 갖춰야 할 품세를 빠짐없이 갖춘 천혜의 가을산이다. 내장산은 전북 정읍시와 순창군의 경계를 이루는 산으로 천하 제일의 단풍 명소로 손꼽히고 있다. 내장사 경내에 있는 정혜루기에 의하면 내장산은 구례의 지리산, 영암의 월출산, 장흥의 천관산, 부안의 능가산(변산)과 더불어 호남의 5대 명산의 하나로 기록돼 있다. 말발굽 형태로 이루어진 능선에 기기묘묘하게 솟은 기암절벽과 울창한 단풍숲이 어우러져 가을철이면 단풍 산행지로 각광을 받고 있다."
2404170800,"큰 두메의 산'을 뜻하는 대둔산은 전북과 충남 두 도에 걸쳐있는 도립공원이다. 특이하게도 대둔산은 두 얼굴을 지니고 있다.  주능선을 경계로 완주군 방향인 남쪽은 바위 얼굴이고, 북쪽은 순후한 시골 아낙네의 얼굴을 한 금산군과 논산시의 얼굴이다. 남면의 전북 지역은 가파른 비탈에 기암괴봉이 숲처럼 솟아 있어 아기자기하고 멋스러운데 비해 북면의 충남 지역은 울창한 숲이 우거져 장중해 보인다.  경관이 뛰어나서 소금강이라 불리기도 하는데, 멀리서 바라보면 늘어 선 암벽이 마치 한 폭의 병풍을 연상케 한다. 그리 높지 않은 산이지만 정상인 마천대를 기점으로 충남 논산시,금산군 그리고 전북 완주군에 산자락을 펼치고 있다. 이 산은 임금바위,장군봉,동심바위,신선바위등 온통 바위로 이루어져 있으며, 이 중에서도 임금바위와 입석대를 잇는 높이 70m, 길이 50m, 폭 50cm인 금강구름다리와 삼선구름다리는 대둔산의 상징이기도 하다."
2210050800,"대암산 정상 부근에는 큰 용늪, 작은 용늪이라 불리는 고지습원이 있는데, 작은 용늪은 이미 그 원래의 모습을 상실하여 숲으로 변해버리고 말았다. 큰 용늪은 우리나라에서 유일한 고지습원으로 연중 안개끼는 날이 많은 특수한 환경이 조성되고 있어 생태계 연구에 좋은 자료를 제공하고 있다.  큰 용늪에는 물이끼, 삿갓사초, 꼬리조팝나무, 꽃쥐손이풀 등의 식물군락이 있으며, 손바닥 난초, 비로용담, 끈끈이주걱 등의 희귀식물도 자라고 있다. 그 밖에 식물성 플랑크톤 63종, 돌말 19종과 천연기념물인 산양과 검독수리가 관찰된 바 있으며, 도룡뇽, 무당개구리, 줄흰나비 등도 볼 수 있다. 또 이 지역과 연결된 두타연계곡에서는 열목어를 비롯한 특산 어류 10여 종이 살고 있다.  대암산/대우산 천연보호구역은 분지/습원등 지형적으로 다양한 특징을 지니고 있고, 기후조건이 특이하여 희귀동식물이 자라고 있다. 또한 동식물의 남북한계/동서 구분의 현상이 나타나는 등 식물생태학/식물지리학적/식물분류학적 연구가치가 매우 큰 지역일 뿐만 아니라 다양한 동물상, 특이한 지형/지세 및 기후적 특성 등 다양한 자연 환경을 가지고 있어 학술적 가치가 크므로 쳔연기념물로 지정/보호하고 있다."
2707010800,"대야산은 백두대간에 자리잡고 있으면서 대간능선이 꿈틀이고 지나며 아름다운 보석들을 흩뿌려 놓은 문경의 산들 중에서도 그 명성을 높이 사고 있는 명산이다. 경북 문경시(聞慶市) 가은읍(加恩邑) 완장리(完章里)에 속한 대야산은 대간 마루금을 경계로 충북 괴산군(槐山郡) 청천면(靑川面) 삼송리(三松里)와 접하고 있다. 내/외선유동을 거느리고 있는 대야산은 2002년 세계 산의 해를 맞아 문경의 주흘산, 황장산, 희양산과 함께 산림청에서 선정한 한국 100대 명산에 올라서 있다. 예로부터 명산으로 받들어 온 대야산은 여러 기록들에 ‘大耶山’으로 적고 있으며 특히 철 종 조의 대동지지[(大東地志(1861년 이후 추정)]에는「大耶山 曦陽山南支上峯曰毘盧爲仙遊 洞主山西距淸州華陽洞三十里(희양산남지상봉왈비로위선유동주산서거청주화양동삼십리: 대야산은 희양산의 남쪽 갈래로 제일 높은 봉우리가 비로봉이고, 선유동의 주산이다. 서쪽의 청주 화양동이 30리다)라고 기록하고 있어 대야산 정상을‘비로봉(毘盧峯)’으로 부르고 있음을 알 수가 있다."
