id,info
2506112300,"서해바다와 인접해 있는 변산은 호남평야를 사이에 두고 호남정맥줄기에서 떨어져 독립된 산군을 형성하고 있다. 이 산은 예로부터 능가산, 영주산, 봉래산이라 불리며 호남의 5대 명산중의 하나로 꼽혀왔다.  1988년 국립공원으로 지정된 변산에는 기상봉, 망포대, 신선봉, 쌍성봉, 옥녀봉, 세봉 등 400m 이상의 산이 6개 있고 계곡에는 와룡소, 가마소, 직소폭포, 성계폭포 등 장엄한 절경을 자랑하는 명소들이 산재해 있다. 이 밖에도 서해안 해식단애(海蝕斷崖)의 절경을 이루는 채석장을 비롯하여 우금바위와 산성, 굴바위, 빙봉 낙조대, 내소사, 월명암, 개암사 등 천태만상의 명소들이 진을 치고 있어 볼거리가 많은 곳이다."
1103030100,"서울의 진산 북한산은 조선조 초기에는 삼각산(三角山)으로 불렀다. 삼각산이란 이름은 〈신증동국여지승람〉에 '삼각산은 양주의 경계에 있다. 일명 화산(華山)이라 하고, 신라시대에는 부아악(負兒岳)이라고 불렀다. 이 산은 경성(京城)의 진산으로 동명왕의 아들 온조가 한산(漢山)에 이르러 부아악에 올라가서 살 만한 곳을 살폈다'는 기록이 있으며, '백운봉 (白雲峰, 지금의 백운대), 인수봉 (仁壽峰), 만경봉 (萬景峰,지금의 만경대)등 세 봉우리가 있으므로 그렇게 이름한 것이다'라고 유래를 기록하고 있다. 북한산성에 대해서는 〈신증동국여지승람〉과 〈북한지〉에 상세히 기록되어 있다. 북한산성은 백제 온조왕이 터를 잡았고 그후 개루왕 때 성터를 쌓았다는 기록이 있으며, 조선시대에 임진왜란, 병자호란을 치른 뒤 숙종 37년(1711년)에 시작하여, 6개월 만인 그해 10월에 완공하였다 한다.  북한산성은 험한 산세를 이용하여 정상을 기점으로 서쪽 산자락부터 원효봉, 염초봉, 백운대, 만경대, 용암봉, 문수봉, 나한봉, 나월봉, 용출봉, 의상봉까지 연결하여 쌓은 산성으로 총 길이가 10km에 달한다. 당시 산성에는 14개의 성문을 냈는데, 산성의 정문 격인 대서문을 중심으로 북쪽으로 수문, 서암문(시구문), 북문, 백운대를 지나 위문, 용암문, 대동문, 보국문, 대성문, 대남문, 청수동암문, 대서문에서 북서쪽으로 이어지는 산성에는, 부황동암문, 가사동암문이 설치되었다. 현재는 대부분 성문을 복원하였다. 북한산에 수많은 등산로 거미줄 같이 얽혀 있어 산행시 주의를 요하는 곳이다. 북한산의 산행 들머리는 대표적으로 여섯 군데를 꼽고 있다. 우이동 기점, 4.19탑 기점, 정릉 기점, 세검정 기점, 불광동 기점, 구파발 북한산성 기점으로 구분할 수 있다."
1303011500,"경상북도 청도군과 대구광역시 달성군의 경계에 있는산, 최고봉은 대건봉이며 남쪽으로는 조화봉, 관기봉과 이어지며 유가사쪽에서 올려다보면 정상을 떠받치고 있는 거대한 바위능선이 우뚝 솟아있다.  정상에서 바라보는 낙동강의 경치가 아름답고 봄철에는 철쭉, 진달래 가을에는 억새군락이 볼만하다. 스님바위, 코끼리바위, 형제바위등의 이름난 바위와 달성군 옥포면의 용연사를 비롯하여 용문사, 유가사등의 사찰이 산재한다. 정상인 대견봉에서 남쪽 능선을 따라 988봉 - 조화봉으로 이어진다.  조화봉 능선에서 서쪽으로 대견사 터 - 1034봉으로 이어지며 1034봉에 팔각정 전망대가 설치되어 있다. 정상에서 북으로 이어지는 능선은 앞산으로 가는 안내표시가 되어 있다.정상에서 조화봉 까지 약 4km에 걸친 능선은 988봉 주변에 바위가 있을 뿐 육산(흑산)으로 큰 나무들이 없는 시야가 탁 트이는 초원 같은 이 능선에 가을에는 억새가, 봄에는 군락을 이룬 진달래가 붉게 물들인다.  진달래 군락사이에 싸리나무 등 잡목들이 섞여 있으나 진달래가 더 많다.비슬산 진달래는 정상부근, 988봉 부근 아래, 대견사 터 산자락 등 크게 3군데에 군락을 이루고 있다. 대견사터 북쪽 광활한 30여만평의 산자락이 대규모 진달래 군락지이며, 진달래가 가장 곱고 밀집되어 있는 곳은 988봉 부근 아래 산자락이다. 진달래는 4월 중순부터 물들기 시작해 4월 말에 절정에 달한다. 4월 하순경 참꽃(진달래)제가 열린다."
2213142900,"삼악산(三岳山)은 한북정맥상의 포천 백운산 밑에서 동쪽으로 갈라진 지맥이 석룡산, 화악산, 계관산으로 이어지고 옛날 경춘 간 육로교통의 춘천관문이었던 석파령을 넘어 끄트머리에서 솟아 신연강 협곡을 이루어 놓은 명산이다.  또한 협곡에 설치된 의암댐으로 호수가 생겨 물 속에 투영된 산을 볼 수 있어 더 한층 좋다. 매표소에서 계곡을 오르다 보면 등선폭포, 비선폭포, 승학폭포, 백련폭포등 크고 작은 폭포가 있으며, 용화봉, 청운봉, 등선봉을 비롯 3개의 봉우리에서 뻗어내린 능선이 암봉으로 이루어져 절경을 이룬다.기 암괴석이 많고 소나무, 참나무등의 수림이 울창하며 계곡미가 빼어나다.삼악산의 산행기점은 세 군데 이다. 등선폭,상원사,강촌역에서 다리건너 바로 시작하는 세 기점이 있다. 대부분의 등산객들이 등선폭쪽에서 산행을 시작하나, 의암댐이 있는 상원사입구에서 시작하여 등선폭포로 내려오는 것이 좋다."
2403011500,"서대산의 높이는 904.1m이다. 충청남도 남동부의 금강분지를 둘러싸고 있는 금산고원에 속해 있으며, 노령산맥을 이루는 정수이자 충청남도의 최고봉이다. 충남에서는 높이 904.1m으로 가장 높은 산으로서 기암 절벽으로 이루어져 있다. 화강암으로 이루어진 원추형 암산인 서대산은 기암절벽과 숲이 어우러지고 제법 험준해 산행의 묘미를 더한다. 정상에 올라서면 웅장하고 온화한 산세가 한눈에 들어오고 멀리 서북쪽으로 대전시내가 펼쳐진다. 원흥사, 개덕사등 유명사찰과 정상 직전에 직녀 탄금대, 정상에서 북쪽 546봉으로 이어지는 능선 주변에는 장면대, 북두칠성 바위, 사자굴, 쌀바위 등이 산재해 있다.협곡을 가로 질러 높게 설치된 약 50m의 구름다리 주변은 신선바위, 벼슬바위등 기암 절벽들이 어울려 장관을 이루고 있다."
2501121000,"봄이면 동백꽃과 벚꽃으로 유명한 선운산은 '호남의 내금강'으로 불리는 산으로 79년 도립공원으로 지정된 명산이다. 본래 도솔산이었으나 백제 위덕왕 24년(577년)에 창건한 선운사(禪雲寺)가 있어 선운산이라 불리게 되었다.  선운산은 이름 그대로 구름 속에 선(禪)을 닦는 산으로 선운사를 비롯해 참당암, 도솔암, 석상암, 동운암 등 유서 깊은 사찰과 암자가 산자락에 자리잡고 있다. 그 중 선운사는 백제 위덕왕 24년(577년)에 검단(黔丹)선사가 창건한 사찰로, 한때 89개 암자를 거느리기도 하였으나 현재는 4개의 암자만 남아있다. 선운사 대웅전 뒤에는 5천여 평의 동백나무숲(천연기념물 제184호)이 있는데 매년 4월 중순이면 붉게 피어나 보는 이의 탄성을 자아내게 한다. 김정호의 '대동여지도'에는 선운산이 표시돼 있지만 현재 각종 지도에는 선운산이라 표시되어 있지 않으며, 선운사 뒷산을 '도솔산' 또는 '수리봉' 으로 표시하고 있다. 선운사 창건 설화는 여러 가지가 있다.  원래 선운사 자리는 용이 사는 용추로 검단선사가 용을 쫓아냈지만 용추를 메울 길이 없자, 용추에 꼭두각시 배를 띄우고 돌을 던져 꼭두각시 놀이를 하게 하였다 한다. 또 그 때 마을에 눈병이 퍼졌는데 숯 한 짐씩을 용추에 버린 뒤 눈을 씻으면 낫는다는 소문을 퍼뜨려 용추를 메워 선운사를 지었다는 전설이 있다. 실제로는 검단선사가 그의 친구이자 신라 24대 진흥왕의 왕사인 의운(義雲)선사의 도움을 받아 진흥왕의 시주로 선운사를 창건하였다 한다. 진흥왕이 중생제도를 위해 왕위를 버리고 도솔왕비와 중애공주를 데리고 입산, 수도하였다는 진흥굴(眞興窟. 일명 좌변굴(左邊窟),열석굴(裂石窟))이 도솔암 아래에 남아있다. 낙조대에서 바라보는 서해바다의 조망과 하늘로 날아오를 듯한 모습을 한 천마봉 등 볼거리가 푸짐한 이 산은 암자와 바위, 굴마다 숱한 전설이 깃들어 있어 지루함 없이 산행을 즐길 수 있다. 특히 선운산 마애불에는 재미난 전설이 전해지고 있다. 옛날부터 마애불 배꼽 속에 신기한 비결이 들어 있고 그 비결이 나오는 날 한양의 이씨가 망한다는 전설이 있었다. 전라도 감사 이서구(李書九)가 마애불의 배꼽을 열어 보려다가 뇌성벽력이 쳐, 실패한 일이 있었는데 동학혁명이 일어나기 전 동학의 간부 손화중(孫和中)이 배꼽을 열고 그 비결을 꺼내갔다고 한다."
2207010900,"설악산은 한라산(1,947.3m),지리산(1,915.4m)에 이어 남한에서 세 번째로 높은 산으로 강원도 속초시와 양양군,인제군에 걸쳐 있다. 옛 문헌을 보면 지금의 대청봉이 있는 양양, 속초의 산만을 `설악'이라 제한하였고 귀때기청봉이 있는 인제쪽의 산을 `한계산'이라 따로 지칭했다. 그 예로 안산 남쪽 장수대 부근에 있는 한계산성이 이를 뒷받침하고 있다. 진부령에서 대청봉까지 이어지는 북주능의 백미는 뭐니뭐니 해도 수많은 암봉들로 구성된 공룡능선인데 이 코스가 바로 북주능의 등뼈 역할을 하는 공룡능선을 가장 짧은 시간에 주파할 수 있는 길이다. 이 능선은 1963년 겨울, 당시 한국의 암벽등반 선구자이던 선우증옥, 정규현, 채태웅씨 등이 처음으로 완등한 이후 산악인들로부터 각광을 받다가 최근엔 일반인들도 쉽게 할 수 있을 만큼 등산로가 잘 닦여있다.  백두산에서 남쪽으로 내리뻗어 이 땅의 기나긴 등뼈를 이루는 백두대간의 허리를 받들고 있는 설악산은 북의 금강산과 남의 오대산 사이에 솟아있는 천하의 명산으로 우리나라 관광명소 1호로 꼽힌다. 지난 1965년 11월 5일 천연기념물지구(163.4㎞), `69년 관광지(16.2㎞) 그리고 '70년에는 국립공원(174㎞)으로 각각 지정되었다. 그리고 1971년 9월에는 설악산 국립공원 관리사무소가 개설 되었고 `77년 '78년 두차례에 걸쳐 354.6㎞로 확장되었으며, 그 후 다시 374㎞로 넓이를 확대하였다. 울산암 등산로 초입에 있는 신흥사는 대한불교 조계종 제3교구 본사로 설악산의 대표적 사찰이다. 신라때 자장율사가 노루목근처에 향성사로 창건했다가 조선조때 현위치에 다시 세웠다고 한다."
2717030900,"면적 72평방 킬로미터에 둘레가 44.12킬로미터인 울릉도는 포항에서 뱃길로 188킬로미터 떨어진 섬으로 독도를 포함해서 본토에서 가장 멀리 있는 섬이다. 섬 주변은 대부분 화산암의 해안절벽으로 되어 있는데 바로 이 섬 중심부에 성인봉이 자리해 있다.  작은 땅, 울릉도 위에 하나의 봉우리가 솟아 있으니 성인봉이 곧 울릉도인 셈이다. 울릉도는 오래전부터 왕조들의 정책에 의해 백성들을 살 수 없게 하였던 곳이나 백성들이 몰래 숨어 들어 끝끝내 우리 땅으로 지켜낸 우리 민족의 기상이라고 할 수 있다. 울릉도에 관한 기록은 신라시대로 거슬러 올라간다.  〈삼국사기〉와 〈삼국유사〉에 신라 22대 지증왕 때 울릉도에 관한 기록이 있다. 〈삼국사기〉에는 지증왕 13년에 우산국(于山國)이 항복했고, 하실라 군주 이사부(異斯夫)가 나무로 만든 사자를 싣고 가서 항복을 받았다고 기록되어 있는데 〈삼국유사〉의 기록은 조금 다르다. 〈삼국 유사〉에 따르면 아슬라주 동쪽 바다에서 순풍으로 이틀 걸리는 곳에 우릉도(于陵島)가 있고 이 섬에 사는 오랑캐들은 교만하게 바닷물이 깊은 것을 믿고 조공을 바치지 않아 이창 박이종(朴伊宗)이 나무사자로 위협해 항복시켰다고 한다.  울릉도는 겨울에는 따뜻하고 여름에는 시원해서 누구라도 살기 좋고 모든 것이 풍요롭다. 특히 '3무'라고 해서 도둑,거지,뱀이 없고 '5다'라고 하여 향(香),풍(風),미(美),수(水),석(石))이 많기로 이름나 있다. 해안가로 나가면 구멍바위(공암), 거북바위, 사자바위, 곰바위, 말바위, 국수를 널어놓은 듯한 국수바위 등 기암괴석을 쉽게 볼 수 있다. 성인봉 북쪽 하산 길에 있는 이십 여만 평의 나리분지에는 억새 밭과 나리꽃 군락이 서쪽으로 솟아 있는 알봉(538)과 어우러져 비경을 자아낸다.  울릉도 서쪽 끝 태화동에는 울릉도의 대표적 사당인 성하신당이 자리잡고 있다. 이곳 주민들은 매년 음력 2월에 농사와 어업의 풍년,풍어를 빌고 있다.전설에 의하면 성하신당은 조선 태종 때 안무사로 왔던 김인우가 세웠다고 한다. 안무사 김인우가 심한 풍랑으로 본토에 돌아가지 못하고 있을 때 신의 지시를 받고 젊은 남녀 한 쌍 태하동에 억지로 떼어놓고 본토로 돌아갈 수 있었는데 몇 년 뒤 울릉도에 다시 와 보니 두 사람이 껴안은 채 백골이 되어 있어 그들의 원혼을 달래기 위해 세운 사당이라 한다. 저동에서 봉래폭포로 이어지는 등산로에는 바위틈에서 찬바람이 나오는 〈천연에어컨〉이 땀을 시켜 준다.  천연에어컨에서 정상으로 이어지는 등산로를 따라 약 40분 오르면 세 갈래 물줄기가 원시림을 뚫고 쏟아지는 봉래폭포를 만나게 된다. 나리분지에서 산행이 끝나는 지점인 천부선착장을 따라 서쪽으로 2백미터정도 걷다보면 바위굴 속에서 찬바람이 나오는 풍혈(風穴)이 있다. 봉래폭포쪽 천연에어컨보다 못하지만 여름 땀을 씻어내기에는 충분하다."
2302011300,"경상북도와 충청북도의 경계를 이루고 있는 소백산은 우리 나라 12대 명산 중의 하나로 '한국의 알프스' 라 불린다. 이 산은 총 면적이 320.5km에 달하는 거대한 산줄기로 정상인 비로봉을 비롯하여 연화봉(1,376.9m). 제 2 연화봉(1,357.3m). 국망봉(1,420.8m) 등 1천m 고봉이 줄지어 있어 웅장한 산세를 이루고 있다."
2112130200,"서울에서 44km, 동두천시청에서 동북쪽으로 약 5km의 거리에 있는 소요산은 경치가 뛰어나 경기도의 '소금강'이라 불린다."
2303021300,"한반도의 등줄기인 백두대간(白頭大幹)과 서해바다까지 뻗어 나간 한남금북정맥(漢南錦北正脈)의 분기점에 솟아 올라 조선팔경의 하나이자 소금강, 또는 제 2의 금강이라 불리는 속리산(1,058.4m)은 행정구역상으로는 충북 보은과 경북 상주에 걸쳐 있는 명산이다."
1704041600,"취서산은 일명 영취산으로 불리고 있으며, 이 산의 산자락에는 3대 사찰 중 하나인 통도사가 자리잡고 있다. 취서산 정상에서 신불산 정상까지 이어지는 억새능선이 유명하며, 신불산 산자락에는 홍류폭포와 작천정이 유명하다.   취서산과 신불산은 영남 알프스의 7개 봉우리에 속하는 산으로 광활한 억새밭으로 이름 난 곳이다. 경부고속도로를 부산 방면으로 내려가다가 언양인터체인지에서부터 통도사인터체인지 사이에 오른쪽으로 고속도로로 나란히 길게 뻗어 있으며 두 산은 같은 주능선에 가까이 붙어 있어 산행도 연결해서 하고 있다."
2803010100,"암천을 따라 고성읍 서북쪽 12km 거리에 있는 산으로 옥녀봉, 선도봉, 망선봉의 세 봉우리로 이루어져 있으며 산의 북쪽 기슭에는 유서깊은 옥천사와 백련암, 청연암, 연대암 등의 암자가 있으며 특산물로는 송이버섯과 산딸기 등이 유명하다.  옥천사 대웅전 뒤에 위치한 옥천샘은 사시사철 마르지 않고 항상 수량과 수온이 일정하며 이 샘의 물은 위장병, 피부병에 효험이 있다. 1948년 샘 위에 옥천각을 세워 보존하고 있다."
2215072100,"울창한 숲과 이름난 사찰, 약수, 유적지 등이 산재해 있어 관광객과 등산객으로 늘 붐비는 오대산은 강원도 평창군 진부면과 도암면, 홍천군 내면, 강릉시 연곡면의 오대산국립공원의 서부지구에 위치해 있다. 특히 짧은 산행이지만 유서깊은 사찰과 암자를 곳곳에서 볼 수 있는 상원사와 적멸보궁, 정상인 비로봉을 거쳐 미륵암으로 하산하는 코스가 가장 유명하다. 상원사는 6/25때 한암이라는 승려의 산화로 아군의 전략상 소실될 뻔 하였던 위기를 피해 현재까지 그 형태를 보존하고 있는 사찰이다. 국보 36호인 동종이 있으며 신라시대 자장법사에 의해 창건되었다.  예로부터 금강산, 한라산, 지리산과 더불어 국내 제일의 명산으로 알려져 온 오대산은 골짜기마다 아름드리 나무가 숲을 이루고 있어 남한 최대의 수림을 자랑하다. 또한 강원도 일대의 산들이 대부분 기암괴석으로 이루어진 것과는 토산으로 이루어져 있어 한국산의 전형을 보여준다.   높이로 본다면 비로봉은 오대산의 최고봉이자 이 산의 정상이라 할 수 있다. 백두대간의 주맥이 설악에서 이어져 두로봉과 동대산으로 연결되는 서쪽 일대에 자리하고 있는 오대산은 명산으로 이름이 난 만큼 유서깊은 사찰과 암자들이 많다. 또한 산에 관련된 신비로운 전설들이 많이 전해 내려오고 있어 오대산의 명성을 더하고 있다.  오대산의 다섯 봉우리는 호령봉, 비로봉, 상왕봉, 두로봉, 동대산이다. 이 다섯 봉우리중 비로봉이 제일 높은 봉우리이고 그 다음이 호령봉이다."
2213103900,"강원도 춘천시 북산면과 화천군 간동면 사이에 있는 오봉산은 해발 779m이고 다섯개의 봉우리가 있다고 해서 오봉산이라고 한다. 기암절벽과 노송이 어울려 한폭의 동양화 같은 산으로 유서깊은 청평사가 있다.   배후령에서 오르게 되는 첫번째 봉우리가 1봉(나한봉), 두번째 봉우리인 관음봉, 세번째 봉우리인 문수봉, 네번째 봉우리인 보현봉, 다섯번째 봉우리인 정상 비로봉이 있다. 이중 제5봉인 정상에서 청평사 방면으로 뻗어내린 암릉이 특히 빼어난 풍광을 지녔다. 이 암릉을 따라 소양호를 바라보며 내려가는 길이 오봉산행의 백미라 할 수 있다."
2130103000,"용문산은 경기도에서 네 번째로 높은 산으로 기암괴석과 고산준령을 고루 갖추고 있는 산이다. 본디 미지산이라는 이름으로 불리었는데, 조선을 개국하고 이태조가 등극하면서 '용문산'이라 바꿔 부르게 되었다고 한다.   정상은 입산통제 지역으로 우회하는 등산로가 이용되고 있다. 신라 선덕여왕때 창건한 용문사 사찰앞에는 높이 62m, 둘레 14m에 달하는 은행나무(천연기념울 제 30호)가 발걸음을 멈추게 한다."
2217011600,"해발 878m의 용화산은 간동면 유촌리, 하남면 삼화리와 거례리, 춘천시 사북면 고탄리에 걸쳐있다. 북쪽으로는 파로호를, 서쪽으로는 춘천호를, 남쪽으로는 소양호의 중심에 위치한 산이다.   용화산 준령과 오봉산 사이에 성불령이라는 고개가 있고 여기에 성불사 터가 있다. 옛부터 성불사 저녁 종소리와 용화산 안개와 구름, 기괴한 돌, 원천리 계곡의 맑은 물, 부용산의 밝은 달, 죽엽산의 단풍, 구운소의 물고기 등을 옛부터 팔경이라 불렀다. 산에는 광바위, 심바위, 꼭지바위, 주전자바위, 마귀할미바위, 바둑바위 등 실물을 방불케하는 기암괴석이 있다."
2720052300,"동으로 가지산과 이어져 있는 운문산은 산세가 웅장하며 나무들이 울창하여 등산객이 많이 찾는 산이다. 이 곳에는 운문사를 비롯한 크고 작은 절과 암자가 있고, 주변 경치가 매우 아름답다."
2101062700,"청평에서 북동쪽으로 약 20km 떨어진 운악산은 일명 경기 소금강이라고 불리울 만큼 뛰어난 모습을 지니고 있다. 주봉인 망경대를 둘러싸고 커다란 바위들이 봉우리마다 구름을 뚫고 솟아 있으며, 오래된 절 현등사와 물 맑은 조종천은 매력을 한층 더해준다."
2515042400,"운장산은 전라북도 진안군 주천면, 정천면, 부귀면, 완주군 동상면에 걸쳐 있으며 남쪽과 북쪽으로 흐르는 물은 금강으로 유입되고, 서쪽 계곡으로 흐르는 물은 완주군 동상면을 지나 만경강으로 흘러 금강과 만경강의 발원지 구실도 하고 있다. 북두칠성의 전설이 담겨 있는 칠성대를 지나 한참 더 올라가면 오성대가 있는데 조선조 중종 때의 서출 성리학자 송익필이 은거하였던 곳으로 전해지고 있다.  주요 등산코스는 부귀면 궁항리나 황금리로 오르는 코스와 완주군 동상면 신월리로 오르는 코스가 있고 주천면 중사, 외처사동 마을에서 시작하여 동봉으로 오르는 코스도 있다."
2307083700,"월악산 국립공원은 충북 제천시 한수면과 덕산면의 경계를 이루는 산으로 백두대간이 이화령을 지나 조령산, 조령, 마패봉, 부봉, 월항삼봉, 하늘재, 포암산을 거쳐 대미산으로 이어지는 중간선 북쪽에 솟아있는 봉우리이다. 넓이 373㎢에 걸쳐 있는 월악산 능선은 백두대간보다 높고 무엇보다도 바위와 암릉으로 형성되어 있어 대간에 비해 능선이 훨씬 두드러져 있다.  제천시 한수면과 충주시 살미면의 경계를 이루는 지점에 자리한 월악수리봉은 일반인들에게는 생소한 이름이지만 알고보면 숨겨진 비경들이 많은 명산이다. 산행을 나선 후 곳곳에서 펼쳐지는 기암절벽의 변화무쌍함은 산악인들의 탄성을 자아낸다. 숨은 절경들은 둘러보며 정상에 오르면 어느새 월악수리봉에 대한 애정이 듬뿍 생겨 다시한번 이 곳을 찾고 싶은 마음이 절로 든다.  월악산(月岳山 1095.3m) 뒤안길에는 용하구곡이 30리나 늘어서 있는데 월악시루봉은 용하구곡의 서쪽에 병풍처럼 자리한 산이다. 시루봉을 가려면 일단 덕산면을 거쳐야 한다. 덕산(德山)은 이름 그대로 산의 덕을 본다는 뜻으로 덕산면은 예부터 인삼재배 적격지로 유명하다. 산 곳곳에 빼어난 경관이 산재해 있는데 특히 전망대 바위에서의 조망이 일품이다. 전망대 바위에 오르면 서북쪽의 월악산 정상이 울부짖는 호랑이 형상을 하고 있어 보는 이의 마음을 압도하며 동쪽에는 용하구곡 건너로 하설산, 매두산, 문수봉 산릉이 아름다운 풍광을 연출하고 있다."
2601072300,"월출산은 국내에서 규모가 제일 작은 국립공원으로 천태만상의 기암괴석이 수석 전시장을 연상케한다. 남성적인 웅장함을 갖춘 북쪽의 가파른 돌산과 여성적인 섬세함을 갖춘 완만한 남쪽산이 조화를 이뤄 지리산, 변산, 천관산, 내장산과 함께 호남의 5대 명산으로 꼽히고 있다. 신라시대에는 월나산(月奈山), 고려시대에는 월생산(月生山) 그리고 조선시대부터 월출산이라고 불리어졌다."
2130093200,"국립지리원 발행 지형도에도 마유산으로 표기하다가, 1973년 국토자오선 종주대가 이 산을 통과하면서 당시 대원 중 홍일점이었던 진유명씨의 이름을 따서 유명산으로 부르게 되었다.  이 산은 정상에 이르는 능선이 완만하고 부드러우며, 산 전체에 갖가지 나무가 울창하여 봄부터 여름까지 하늘을 가릴 정도이고 여름이면 기암괴석과 우거진 숲이 조화를 이룬 계곡은 수량이 풍부해 절경을 이루고 있다."
