id,info
2204113300,"응봉산은 강원도 삼척군과 경북 울진군의 경계를 이루며 산 주변에 전인미답의 여러 계곡들을 끼고 계곡탐험코스로 적합한 산이다. 응봉산을 중심으로 북쪽의 기곡천과 재랑박골, 서쪽의 용소골, 문지골, 갱이골, 보리골 등이 있으며 남쪽 울진군내에 대광천과 동해안쪽 폭포골, 성우골등이 즐비하게 들어서 있다. 호산에서 버스종점을 지나 1km쯤 들어서면 폐광터가 나오는데 여기서 조금 더 올라가면 연이어진 2개의 폭포가 힘차게 흐른다. 조금 더 올라가면 오른쪽 깊은 계곡 아래로 헤아릴 수 없는 폭포지대를 만날 수 있다. 금강산의 축소판을 연상케 하는 이곳은 3단까지는 시야에 들어오나 그 아래로는 워낙 협곡이어서 몇단까지 폭포가 꺽어져 내리는지 셀 수 없을 정도다. 용소골을 탐험할 경우에는 암벽등반 경험자가 동행해야 하며 20m자일 두동쯤은 있어야 위험지대를 통과할 수 있다."
2511992400,"장안산은 장수군과 함양군의 경계선에 있는 백두대간상의 영취산에서 서쪽으로 갈라진 호남정맥의 첫머리에 솟아 있는 기봉이다. 기봉인 장안산에서 섬진강과 금강을 경계로 호남지방과 호서지방까지 뻣어 국토의 약 25%를 점유하고 풍요로운 강산을 이루고 있는 조산, 영산이기에 더욱 아름답게 가꾸어 나가야 한다. 장안산은 이 산맥에 솟아 있는 산중에서도 제일 높고 호남,지방에서는 지리산 덕유산 남덕유산에 이어 4번째로 높은 산이다.  이 산은 1986년에 군립공원으로 지정되었다. 기암괴석과 울창한 원시수림을 자랑하는 장안산은 덕산용소와 방화동, 지지계곡 지구로 나뉘어져 아름다운 절경을 이루는 관광지다."
2807063600,"재약산은 영남 알프스 산군중의 하나로 영남 밀양 청도 일대에 위치해 있다. 해발 1,000미터 이상의 준봉들로 이루어진 재약산(사자봉)은 산세가 부드러우면서도 정상 일대에는 거대한 암벽을 갖추고 있다.   125만평에 이르는 재약산 동쪽의 사자평 고원은 광할한 분지가 온통 억새풀로 뒤덮혀 있다. 우리나라에서 가장 넓은 억새벌판이다. 억새풀이 밀집해 자라는 곳만도 5만평에 이른다. 재약산은 해발 1,108m의 수미봉과 1,189m의 사자봉으로 이루어져 있다. 사자평고원은 두 봉우리 사이의 해발 800m 지점부터 완만한 타원형의 언덕들로 이어진다.사자평 억새는 어른 가슴정도 밖에 안 올 정도로 키가 작다.   산아래 밭둑이나 길가의 억새에 비하면 절반밖에 되지 않는다. 잎새도 가늘고 투박하다. 꽃이삭은 거친 산정의 바람에 닳아서인지 뭉툭하고 짧다. 그래서 가는 바람에는 이삭 끝의 낭창거림을 보기 어렵다."
2505061400,"적상산은 사방이 깎아지른 듯한 암벽으로 이루어져 있으며, 그 절벽 주변에 유난히도 빨간 단풍나무가 많이 서식하여 가을철이면 마치 온 산이 빨간 치마를 입은 여인네의 모습과 같다 하여 붙어진 이름이다. 이 산에는 장도바위, 장군바위 등 자연 명소와 함께 최영 장군이 건의하여 축조했다는 적상산성(사적 제 146호)이 있다.   이는 고려 공민왕 23년(1374) 최영 장군이 탐라를 토벌한 후 귀경길에 이 곳을 지나다가 산의 형세가 요새로서 적지임을 알고 왕에게 축성을 건의하여 건설된 것이라 한다. 현재의 성은 조선 인조6년(1628년)에 다시 쌓은 것으로서 둘레가 8.143㎞에 이른다. 적상산성 안에는 고찰 안국사 등 유서깊은 문화유적이 있어 이 곳을 찾아온 사람들에게 운치를 더해 준다.한편 고려 충렬왕 3년(1227년) 월인화상이 창건했다고 전해지는 안국사 및 조선시대 인조 21년(1643년)에 창건한 호국사도 있다."
2210012400,"한계령 오른쪽으로 보이는 점봉산은 설악산 대청봉과 남북으로 마주보며 설악산 국립공원의 일부를 이루고 있다.  주요 관광명소로는 12담 구곡으로 불리는 주전골이 있는데, 좌우로 갖가지 모양의 바위봉우리, 원시림, 맑은 계곡물이 어우러져 절경을 이루며, 특히 주전골 입구의 오색약수터는 빼놓을 수 없는 관광지다. 군사지역으로 출입이 통제되고 있는 것이 안타까울 뿐이다. 지소 조금 아래쪽 안국사로 오르는 길은 돌비탈을 지나야 하고 길도 애매하므로 산행기점은 일반적으로 서창리지소를 택한다."
2611193200,"높이 887m의 비교적 낮은 산인 조계산은 1979년 12월 도립공원으로 지정되었는데, 산세가 부드럽고 아늑한 것이 특징이다. 산 속 깊은 계곡에는 젖줄과 같은 맑은 물이 흐르며, 만수봉과 모후산이 송광사 일대를 병풍처럼 둘러싸고 있어 마치 어머니 품처럼 포근함을 느낄 수 있다. 전국 3대사찰의 하나인 송광사와 고찰인 선암사가 주능선을 중심으로 동서에 자리하고 선암사 계곡을 흐르는 동부계곡은 이사천으로 남부계곡은 보성강으로 흘러들게 된다.  선암사 둘레에는 월출봉, 장군봉, 깃대봉, 일월석 등이 줄지어 솟아있어 장관을 연출한다. 조계산 산행은 송광사나 선암사 어느 쪽에서 시작해도 비슷한 시간대에 다양한 코스를 즐길 수 있으며, 산세가 험하지 않고 평탄한 길이 많아 연인끼리 또는 가족단위 소풍코스로도 알맞다. 송광사 3대 명물중의 하나인 800년이 넘은 천연기념물 쌍향수도 이곳을 찾아오는 사람들의 눈길을 끌고 있다."
2721022000,국립공원 주왕산은 병풍처럼 펼쳐진 기암절벽이 장관.
2707083600,"서울의 진산 자리를 놓고 삼각산과 다투다가 휘적휘적 내려와 버렸다는 전설이 있을 만큼 빼어난 산이다. 정상에서 남봉으로 뻗어내린 1000m를 넘나드는 능선이 특히 준걸해 흡사 삼각산 백운대에서 보현봉에 이르는 장쾌한 능선을 빼다 놓은 듯하다. 일반등산로는 정상으로 알려진 1075봉을 중심으로 6방으로 나있는데 이 중 상봉인 주흘영봉과 부봉을 지나 동화원로 이어지는 줄기의 능선미가 일품이다. 월항삼봉으로 해서 하늘재로 내려서는 코스도 좋은데 월악산에서는 이 둘의 하늘금이 리듬체조의 리본처럼 역동적으로 보인다. 산이 솟음이 우세한 형국이라 썩 발달한 계곡은 없다. 대신 곡충골의 여궁폭포와 파랑소, 조곡골의 꽃밭서덜이 이채롭다. 너덜 사이를 듬성듬성 뚫고 올라온 진달래가 꽃을 피운 모습은 어디서도 찾아보기 힘들다. 도립공원으로 지정돼있는 문경새재는 주흘관, 조곡관, 조령관의 관문과 아울러 자연보도로도 유명하다. 근래에는 여기에 드라마 왕건  세트장과 산악영화제가 보태졌다."
2809040100,"명산일수록 숱한 이름속에 둘러쌓여 있기 마련이다. 예로부터 지리산은 백두대간의 맥이 크게 끝나는 곳으로 '택리지'에서는 두류산이라고 하였으며 진시황 시절 삼신산의 하나로 '방장산'이란 이름을 쓰기도 했다. 그리고 '지이산'은 '지혜가 다른 산' '천재지변을 미리 아는 지혜 있는 산'이라 표현하는 등 이름의 숱한 전설이 스며 있다.   「금강산은 빼어나되 웅장하지 못하고, 지리산은 웅장하되 빼어나지 못하고」라는 서산대사의 비유가 있듯 지리산은 날카롭고 빼어남은 부족하나 웅장하고 두리뭉실한 기운이 돋보인다. 행정구역상 경남 산청군 시천면 중산리 山 208번지에 소재한 천왕봉(1,915.4m)을 주봉으로 반야봉(1,731.8m), 노고단(1,507m)이 대표적이며, 천왕봉에서 노고단을 잇는 100리 능선에는 1천 5백미터가 넘는 고봉이 10개, 1천미터가 넘는 봉우리가 20여개나 있을 정도로 높고 크다. 평평한 고원지대도 많이 발달해 야생화나 철쭉 등이 장관을 이루기도 한다. 산세가 험하지 않으면서 봉우리가 80개에 달하다보니 봉우리 사이로 계곡이 발달했다.   계곡물이 많고 경사도가 심하지 않는 특징이 있다. 중산리계곡, 대원사계곡, 거림계곡, 장당계곡, 뱀사골계곡, 화엄사계곡, 심원계곡, 피아골계곡, 한신(백무동)계곡, 칠선계곡 등 유명 계곡만도 20여개가 있다."
2816132100,"환상의 섬 사량도 그 중간에 우뚝솟은 또 다른 ""지리산""(399.3m) 힘겹게 오른 옥녀봉서 바라보는 한려수도와 하산후의 싱싱한 회맛 눈과 입이 즐겁다 환상의 섬！ 사량도가 더욱 아름답게 새로이 태어났다.  감추어졌던 사량도의 비경들이 이제 수많은 산꾼들과 여행자들에게 흐뭇하게 그 매혹적인 자태를 드러내게 된 것이다. 통영시에서 펼친 관광개발로 대항해수욕장이 조성되고 여객선 터미널이 새롭게 단장되고 위험했던 등산로가 야무지게 정비되는 등 찾는 이들의 안전과 편의를 개선하여 사량도는 수많은 관광객들로 붐비고 있다.  사량도는 통영시 사량면에 해당하는 섬으로 우리나라 남단 다도해 한려해상공원에 둘러싸인 아름다운 섬이다. 사량도는 섬 자체가 뱀 모양으로 생겼고 뱀이 많다고 해서 붙인 이름이라 하는데, 한 남자가 이룰 수 없는 사랑에 괴로워하다 상사병으로 죽어뱀이 되었다는 이야기도 전해온다.삼천포시 앞바다의 잔잔한 물결을 가르고 사량도 상도에 도착하면 섬 가운데 우뚝 솟은 지리산을 볼 수 있다.  본래는 우리에게 잘 알려져 있는 전라도와 경상도에 걸친 장대한 지리산이 바라다보여 「지이망산」이라 불리다가 그 말이 줄어 「지리산」이 된 것이다. 높이는 얼마되지 않지만 한려수도의 빼어난 경관과 어우러져 그 어느 명산 못지 않게 절묘한 경관을 간직하고 있다.  산에 오르는 길은 여럿 있으나 돈지포구를 시발점으로 지리산 옥녀봉을 거치는 능선을 타고 진촌으로 빠지는 코스를 택하는 것이 이 산의 진면목을 가장 잘 즐길 수 있는 방법이다.돈지는 수려한 경관의 바위산과 푸른 물살이 넘실대는 바다를 배경으로한 한폭의 그림같은 순박한 섬마을이다. 마을을 빠져나와 산을 오르기 시작하면 돌밭길이 나오는데 시야에 들어오는 바다 풍경 덕에 돌길이 지루하지 않고 아기자기하기만 하다. 행여 주위 경관에 시선을 빼앗겨 발이라도 헛디딜까 걱정이 될 정도다."
2618021900,"산이 바위로 이루어져 봉우리마다 하늘을 찌를 듯 솟아있는 천관산은 지리산, 월출산, 내장산, 내변산과 함께 호남의 ５대 명산중 하나다.  아기바위, 사자바위, 종봉, 천주봉, 관음봉, 선재봉, 대세봉, 석선봉, 돛대봉, 구룡, 갈대봉, 독성암, 아육탑 등을 비롯 수십개의 기암괴석과 기봉이 꼭대기 부분에 비죽비죽 솟아 있는데, 그 모습이 주옥으로 장식된 천자의 면류관 같다하여 천관산이라 불렀다고 한다."
2111091500,"마석에서 서북쪽으로 4.5km 떨어져 있는 산으로 1983년 군립공원으로 지정되어 휴일이면 많은 사람이 몰리고 있다.  특히 이 곳은 스키장과 청소년 심신수련장 등이 있으며, 산의 형세가 험하지 않고 나무가 울창하여 당일 등산코스로 알맞다. 1990년 11월 1일부터 야영장외 지역에서는 취사가 금지됐다."
2810181300,"통도사 인터체인지에서 부산쪽으로 7km 떨어진 곳에 있는 산으로, 경부고속도로 위로 가설된 용연 육교를 지나 3km쯤 가면 내원사로 가는 골짜기에 다다르게 된다. 여기서부터 기암괴석과 울창한 숲이 우거져 금강산의 계곡을 방불케하는 천성산이 시작된다."
2304053500,"충북 영동군 양산면과 충남 금산군 제원면의 경계를 이루는 천태산은 기암절벽과 수림이 조화를 이루고 있어 일명 '충북의 설악'이라 불리고 있는 산이다. 등산로는 바위지대에다 안내표지와 로프가 설치되어 있어 아기자기한 바위산행을 만끽할 수 있는 묘미가 있는 산이며 뛰어난 자연경관을 자랑하는 산이기도 하다.   이름난 명소가 산재해 있어 가족동반 등산지로도 좋다. 계곡은 비록 짧으나 시원하게 쏟아지는 용추폭포와 진주폭포가 있고, 봄에는 진달래, 벚꽂이 온 산을 뒤덮고 가을에는 단풍 또한 좋다.  천태산에는 양산 8경 중 제1경인 영국사가 있으며, 10km 떨어진 곳에 여의정, 강선대, 용암 등이 있어 볼거리가 많은 곳이다. 영국사 앞 등산로 입구에는 천연기념물 제233호로 지정된 수령 천년이 넘는 은행나무가 서 있다.   이 나무는 높이 18m, 둘레가 6m에 달하는 거목이다. 나라를 평안하게 하는 뜻을 가진 영국사는 고려 31대 공민왕이 홍건적의 난을 피해 이 근처에 와서 천일기도를 드린 끝에 난을 평정한 것을 기념하여 절을 짓고 이름을 영국사라 붙였다고 전해지고 있다."
2708013300,"봉화읍에서 동남쪽으로 26km 떨어진 청량산(869.7m)에는 금탑봉을 비롯하여 아름다운 봉우리 12개와 8개의 동굴이 있다.  자연경관이 수려하여 옛부터 소금강이라 전하여지는 명산으로써 태백산에서부터 시작되는 낙동강 줄기가 절벽을 감아돌아 절경을 빚어내고 있으며, 신선이 내려와 바둑을 두었다는 신선대와 선녀가 가무유희를 즐겼다는 선녀봉을 비롯하여 12봉의 기암괴석으로 이루어져 있고, 신라때부터 근세에 이르기까지 김생, 퇴계이황등 선현들이 수도를 하던 유불선교 발상지로 널리 알려져 있을뿐만 아니라 고려 공민왕 10년에 제2차 홍건적의 난을 피하여 왕이 이곳에 와 마지막요새로써 산성을 축조하였고, 난이 끝난후 왕이 이곳을 떠나자 주민들이 왕을 추모하기 위하여 공민왕당을 세우고 봄, 가을로 공을 드리자 대란이 있을때 마다 소리가 울려 재난을 피할수 있었다는 전설이 있으며, 이곳 공민왕당을 오르는 등산로는 말 다섯 마리가 한꺼번에 지나다녔다는 五馬道가 있다."
2607102100,"담양읍에서 13km 정도 떨어진 높이 731.2m의 추월산은 전라남도 기념물 4호이자 전라남도 5대 명산중의 하나로 손꼽힌다.   담양군의 최북단인 용면 월계리와 전라북도 순창 북흥면과 도경계를 이룬다. 많은 수림과 기암괴석, 깎아세운 듯한 석벽이 마치 성을 쌓은 듯이 둘러있고 서쪽에 겨우 사람 하나 통행 할 정도의 길이 트여 있다."
2101033200,"화도읍(마석)에서 북동쪽으로 12km 거리에 있는 축령산(887.1m)은 조종천과 수동천의 사이에 솟아 있다. 이 산에는 일명 '남이바위'라고 하는 바위가 있는데, 이는 조선시대 때 남이장이 이 곳에서 심신을 수련하였다 하여 붙여진 이름이라고 한다.   축령산의 울창한 수림과 계곡을 이용하여 자연 휴양림을 조성, 삼림욕장, 휴계소, 체육시설, 놀이시설, 야영장 등 편의 시설이 두루 갖추어 진 곳이다."
2209132600,"치악산은 강원도 원주시와 횡성군의 경계를 이루는 산으로, 산세가 뛰어난 데다 영동고속국도와 중앙고속국도에 인접해 있어 교통이 편리해 중부권 산행지로 인기가 높다."
2414022100,칠갑산은 해발 561m의 낮은 산이기는 하나 산세가 거칠고 가파르다. 아직은 널리 알려지지 않아서 자연 그대로의 울창한 숲을 이루고 있다. 산위에 오르면 서해가 바라다 보이고 골짜기마다 흐르는 물이 모여 지천과 사천을 이룬다.
2214211300,"태백산은 경상북도 봉화군 석포면 대현리와 태백시 문곡소도동 그리고 강원도 영월군 상동면 천평리와 접경을 이루며 동경 128。56"" 북위 37。05""에 자리잡은 해발 1,566.7m의 명산이다. 이 산에서 발원하는 물이 영남평야의 젖줄인 낙동강과 우리민족의 역사와 함께한 한강, 삼척의 오십천을 이루니 국토의 종산이자 반도 이남의 모든 산의 모태가 되는 뿌리산이다.  태백산은 천제단이 있는 영봉을 중심으로 북쪽에 장군봉(1567m) 동쪽에 문수봉(1,514.9m), 영봉과 문수봉사이의 부쇠봉(1,549.4m)로 이루어져 있다. 암벽이 적고 경사가 완만하여 남녀노소 누구나 쉽게 오를 수 있는 산으로 정상에는 고산식물이 자생하고 봄이면 산철쭉, 진달래의 군락지가 등산객을 맞이하고 여름에는 울창한 수목과 차고 깨끗한 계곡물이 한여름 더위를 잊기에 충분하며 가을은 형형색색의 단풍으로 수놓으며 겨울은 흰 눈으로 뒤덮인 주목군락의 설경을 보여 주는 곳으로 남성다운 중후한 웅장함과 포용력을 지닌 육산으로 이루어져 있다.   또한 정상에서 바라보는 일출과 낙조는 장엄하여 세속을 떠난 천상계를 연상케 하고 맑은 날 멀리 동해 바다를 볼 수 있는 것도 태백산이 가지고있는 자랑거리이다. 이 밖에도 최고높은 곳에 위치한 한국명수중 으뜸수 용정, 용담이 있다.1989년 5월 13일 17.44㎢의 면적이 도립공원으로 지정되었으며 소도집단시설지구에 콘도형인 태백산 민박촌을 비롯하여 숙박시설,음식점,야영장 등이 마련되어 있으며 석탄의 역사를 한 눈에 볼 수 있는 석탄박물관이 있고, 겨울철에는 대규모의 눈썰매장이 개장된다."
2208064100,"신증동국여지승람에 대화산이라 지칭한 태화산은 강원 영월군 영월읍 남쪽에 자리해 있다. 정상에서 북서쪽으로 뻗은 능선 끝에는 남한강이 굽이쳐 흐르고 정상으로 향하는 길에 영월읍을 두루 굽어볼 수 있는 태화산성터가 남아 있다.   고구려 시대에 쌓았던 토성, 태화산성에서는 간혹 당시의 기와 파편이 발견되기도 한다. 태화산 정상에서는 멀리 남으로 소백산과 백두대간 줄기가 조망된다."
1304461200,"경북 경산시의 북쪽에 위치한 해발1,192.3m 산이고. 관봉은 852m 봉우리로써 아주 험준한 산은 아니고 보통인은 등산하기에 알맞고 능선부위에 암반이 많은 곳으며, 자연경관이 좋고 관봉에서는 전망도 좋으며. 일년내내 불자신도와 등산객이 가장많은 장소이다."
2216075500,"주능선이 마치 병풍을 펼친 듯한 산세로, 예부터 '소금강' 이라 불리어질 만큼 아름답다. 게다가 주능선 좌우로 홍천강이 흐르고 있어 정상에 올라서 바라보는 전망이 더 없이 좋으며, 물놀이도 겸할 수 있는 곳이다.  팔봉산은 흔히 두 번 놀라게 하는 산으로 알려져 있다. 낮은 산이지만, 산세가 아름다워 놀라고 일단 산에 올라 보면 암릉이 줄지어 있어 산행이 만만치 않아 놀란다는 것이다."
2602132900,고흥읍에서 동쪽으로 25km 떨어진 소백산맥의 맨 끝부분에 위치한 산으로 8개의 봉우리가 남쪽을 향해 일직선으로 솟아 있다.
2902194100,"한라산은 우리나라 최남단에 위치해 있으면서 남한에서 가장 높은 산이다. 해발 1950m, 면적 151.35㎢ 로 1970년 3월 24일 국립공원으로 지정된 이 산은 3대 영산중의 하나로 다양한 식생분포를 이뤄 학술적 가치가 높은 동식물의 보고이기도 하다."
2101023600,"경기 5악 중의 으뜸인 화악산(1,468m)은 강원도와 경기도를 가르는 분기점에 우뚝 솟아 있는 산이다. 경기도의 최고봉이다. 화악산을 중심으로 동쪽에 매봉, 서쪽에 중봉이 위치하며 이들을 삼형제봉이라고도 한다. 여기서 발원하는 물은 화악천을 이루며 가평천의 주천이 되어 북한강으로 흘러든다.   정상 주변은 군사지역으로 출입이 금지되어 있어 가까운 곳에서 보는 것으로 만족해야 하는 점이 아쉽다. 지금은 정상 서남쪽 1km 거리에 있는 중봉 산행으로 화악산 정상을 대신하고 있다. 화악산 주능선에 오르면 가평, 춘천 일원을 굽어볼 수 있어 산행의 재미를 더해 준다."
2814140100,"경남 창녕에 자리한 화왕산은 험준한 산이다.  특히 봄이면 진달래와 철쭉, 여름에는 녹음과 계곡물, 가을에는 억새, 겨울에는 설경이 유명하다. 봄철 진달래 경치와 가을철 억새가 유명한데, 봄철이면 진달래 군락지를 이루고 있는 화왕산성 주위의 비탈과 관룡산으로 이어지는 능선 일대는 마치 분홍물감을 쏟아부은 듯하다. 매년 4월 하순에서 5월 초순까지 그야말로 산 전체가 불타오르듯 만발한 진달래의 붉은 기운으로 뒤덮인다.  화왕산 최대의 명물이라면 정상 주변의 넓고 평평한 억새밭인 '십리억새밭'이다.그 십리 억새밭이 평지에서 급경사 벽으로 뚝 떨어지는 경계선인 능선을 따라 화왕산 성벽이 쌓여 있으며, 그 바깥 경사면 거의 모두가 진달래밭을 이루고 있다. 매년 10월이면 이곳에서 화왕산 억새제가 개최된다. 화왕산은 선사시대 화산으로 추정되며, 3개의 못(龍池)가 있으며, 창녕조(曺)씨가 득성하였다는 득성비가 화왕산성(사적제64호)가 있다. 또 서쪽 능선으로는 사적 65호인 목마산성이 보인다. 능선의 동쪽 5km 거리에 관룡사가 있다."
2820020300,"합천호 푸른물속에 산자락을 담그고 하봉, 중봉, 상봉 등 세 봉우리로 정상을 이루어 수중매로 불리는 황매산(1,108m)은 합천읍에서 서남쪽으로 20km 지점에 위치해 있다.  산아래의 황매 평전은 목장 지대와 고산 철쭉 자생지가 있으며, 통일 신라시대의 고찰인 염암사지(사적 131호)가 있다. 황매산은 군리 공원으로 1983년 지정되어, 가회면 둔내리에서 영암사지에 이르는 등산로를 개설하였다. 대병면 하금리 하금천에는 야영장을 개설하여 합천호와 이 지역을 찾는 관광객의 편의를 도모하고 있다."
2819072400,황석산이 위치해 있는 함양은 '썩은 갈치가 다 모이는 곳' 이라 할만큼 상대적으로 교통이 불편한 곳으로 사람의 발길을 덜 타는 오지이다. 그래서 이 산은 손때 묻지 않은 자연미를 그대로 보존하고 있는 곳이다.   황석산 정상부로 가는 길은 억새능선이 장관을 이루고 정상부에 이르면 쌍립한 암봉의 멋스러움이 등산의 피로를 어루만져준다. 인접한 거망산 종주길도 경관이 일품인데 그 사이사이에 위험한 암릉길이 있으므로 20m정도의 보조자일을 준비하는 것이 안전하다.
2706133700,"황악산은 김천시에서 서쪽으로 12km 떨어진 곳에 위치한 산이다.   옛부터 학이 많이 찾아와 황학산이라 불리었으나, 직지사의 현판 및 택리지에 황악산으로 되어있다. 울창한 소나무 숲과 깊은 계곡에 옥같이 맑은 물, 가을의 단풍과 겨울의 설화가 아름답다. 일대는 국민관광지로 지정되어 더욱 개발되고 있다.   전체적인 산세는 특징없이 완만한 편이나 온 산에 수림이 울창하고 산 동쪽으로 흘러내리는 계곡은 곳곳에 폭포와 소를 이뤄 그윽한 계곡미를 이루고 있다. 특히 직지사 서쪽200m 지점에 있는 천룡대에서부터 펼쳐지는 능여계곡은 이산의 대표적인 계곡으로 봄철에는 진달래, 벚꽃, 산목련이 볼만하고 가을철 단풍 또한 절경을 이룬다.  황악산 정상에서 직지사를 내려다 보면 무수한 지능선이 하나씩 계곡안에서 소멸된 뒤 마지막 남은 두가닥 능선이 좌우에서 직지사를 크게 싸안으면서 산과 절의 화합은 완성된다. 1111m에 이르는 황악산의 높은 봉우리와 그 아래 학의 날개처럼 펼쳐지는 계곡이 좁은 수로를 통하여 동으로 빠져나가고 그 길목에 직지사는 자리잡고 있는 것이다.  직지사는 어떻게 보면 황악산 정기가 맺은 전혀 다른 종류의 꽃봉오리 같아 보인다. 직지사는 새로 세운 대형 일주문에 동국제일가람이라는 커다란 편액을 붙여놓은 대로 국중의 사찰 가운데서도 열손가락에 들만한 거찰이다."
2707040400,"백두대간의 한 뼈대를 이루며 높이 솟아있는 이 산은 이름이 여럿 있다. 황정산(黃庭山)이라고도 하고 작성산(鵲城山), 또는 황장봉산 등으로 표기되고 있으나 황장목이 많아 황장산으로 통칭되고 있다.  소나무의 한 종류인 황장목은 균열이 적고 단단해 임금의 관(棺)이나 대궐을 만드는데 많이 쓰인 귀한 나무이다. 이 때문에 조선조 숙종 때인 1680년에 이 산에서의 벌목과 개간을 금지하는 봉산(封山) 표석이 동로면 명전리 벌천계곡 하류에 세워졌다. 또 산 깊숙한 문안골 계곡에는 우람한 석문이 있는 작성산성이 있는데 축조방식으로 보아 고구려 시대 것으로 추정된다. 산 아래 금천에는 버들치 등 1급수 어류가 살고 있다."
2301072800,"희양산은 충북의 괴산과 경북의 문경에 걸쳐 거대한 하나의 바위덩이로 이루어진 듯 당당한 위세를 뽐내고 있는 산이다. 정상에서 북쪽은 시루봉, 서쪽으로는 구왕봉으로 이어져 나가며 기세를 진정시키지만, 동남서쪽으로 노출된 암장능 곡클라이밍 코스로 다시 없이 좋아 이미 여러개의 코스가 개발되어 있다.   병풍처럼 둘러쌓인 거대한 화강암벽은 설악산 울산바위에 필적할 만 하며, 암벽 하단부인 2백여m의 슬랩과 암벽은 위압감을 느끼기에 충분하다. 정상 남쪽 아래 유서깊은 봉암사가 있고, 옥석대와 그 주변 일대에 펼쳐진 옥석계곡의 뛰어난 정경은 등산의 또 다른 맛을 준다.   <span class=""bu"">※ 봉암사를 지나는 등산코스는 봉암사에서 일반인들의 출입을 엄격히 제한하고 있음</span>"
