id,reason
2213100200,"강원도에서 진달래가 가장 많이 피는 산으로 알려져 있고, 참나무 중심의 울창한 산림과 부드러운 산줄기 등 우리나라 산의 전형적인 모습을 갖추고 있으며, 홍천강의 발원지 및 소양강의 수원(水源)을 이루고 있는 점 등을 고려하여 선정암봉이 솟아있는 정상에서 소양호를 조망할 수 있고, 야생화가 많이 서식하여 자연학습관찰에도 좋은 여건을 갖추고 있음. ""98년 강원도에서 자연휴양림으로 지정."
2211050100,"가리왕산 8경이 전해질 만큼 경관이 수려하고, 활엽수 극상림이 분포해 있으며, 전국적인 산나물 자생지로 유명. 특히 백두대간의 중심으로 주목군락지가 있어 산림유전자원보호림과 자연휴양림으로 지정되는 등 경관/생태적으로 가치가 큰 점에서 선정동강(東江)에 흘러드는 오대천과 조양강의 발원지이며 석회암 절리동굴인 얼음동굴이 유명. 산의 이름은 그 모습이 큰 가리(벼나 나무를 쌓은 더미)같다고 하여 유래"
2710070100,"예로부터 우리나라의 12대 명산 또는 8경에 속하는 산으로서 72년 국립공원으로 지정되었으며, 특히 95년 세계문화유산으로 지정된 국보 팔만대장경과 해인사가 있는 등 역사/문화적 가치가 높은 점을 고려하여 선정,'가야국'이 있었던 곳으로 전해지며, '택리지'에서는 가야산의 기암괴봉을 불꽃에 비유하여 석화성(石火星)이라 하였음. 산위에서의 조망이 좋고, 특히 용문폭포와 홍류동 계곡 등이 유명"
1704060100,"백두대간 남단의 중심으로 ""영남알프스""에서 가장 높은 산으로 '79년 도립공원으로 지정되었음. 수량이 풍부한 폭포와 아름다운 소(沼)가 많고, 천연기념물 224호인 얼음골과 도의국사 사리탑인 ""8각운당형부도(보물 제369호)""가 보존되어 있는 석남사(石南寺)가 소재하는 점 등을 고려하여 선정능선 곳곳에 바위봉과 억새밭이 어우러져 있고 전망이 좋으며 자연휴양림이 있음. 밀양강의 지류인 산내천과 무적천의 발원지이다."
2140140100,"예로부터 경기 5악의 하나로서 폭포/계곡/암벽 등을 고루 갖추고 있으며, 임진강/개성 송악산 등의 조망이 좋은 점 등을 고려하여 선정수량이 풍부한 운계폭포가 있고, 정상에는 글자가 모두 마멸되어 판독이 불가능한 비뜰대왕비(파주군 향토유적 제8호)가 있는데 ""설인귀(薛人貴)""설과 ""진흥왕 순수비""설이 나뉘어 속전되고 있음. 임꺽정이 관군의 추격을 피하기 위해 숨어 지냈다는 장군봉 아래 임꺽정 굴이 있음."
2607102300,"군립공원(1981년 지정)으로 지정되어 있으며, 강천계곡 등 경관이 수려하고 조망이 좋은 점 등을 고려하여 선정신라 진성여왕때(887년) 도선국사가 개창한 강천사(剛泉寺)가 있으며, 산 이름도 강천사(剛泉寺)에서 유래. 삼국시대에 축조된 것으로 추정되는 금성산성(金城山城)이 유명"
2402020400,"예로부터 신라 5악의 하나인 서악(西岳)으로 지칭되었고, 조선시대에는 3악 중 중악(中岳)으로 불리운 산으로서 국립공원으로 지정(1968년)된 점 등을 고려하여 선정산 능선이 마치 닭의 벼슬을 쓴 용의 모습과 닮았다고 하여 계룡산이라는 이름이 유래되었으며, ""정감록(鄭鑑錄)""에 언급된 십승지지(十勝之地)중 하나임. 신라 성덕왕 2년(724년) 회의화상이 창건한 동학사(東鶴寺)와 백제 구이신왕(420년)때 고구려의 아도화상에 의하여 창건된 갑사(甲寺)등이 유명"
2215064300,"남한에서 한라산, 지리산, 설악산, 덕유산에 이어 다섯 번째로 높은 산으로서 산약초/야생화 등이 많이 서식하고, 희귀수목인 주목/철쭉나무 등이 군락을 이루고 있어 생태계 보호지역으로 지정된 점 등을 고려하여 선정백두대간을 한 눈에 조망할 수 있으며 겨울철 설경이 백미. 우리나라에서 자동차로 오를 수 있는 고개 중 가장 높은 운두령이 있으며 내린천(內麟川)으로 흐르는 계방천의 발원지임."
2216100300,울창한 산림과 수타계곡 등 경관이 수려한 점 등을 고려하여 선정산의 형세가 마치 한 마리의 공작이 날개를 펼친 듯하다는데서 산 이름이 유래. 보물 제745호인 월인석보 제17권과 18권이 보존되어 있는 수타사(壽陀寺)와 수타사에서 노천리에 이르는 20리계곡인 수타계곡이 특히 유명
1105040200,"예로부터 경기 5악의 하나로서 경관이 수려하며, 도심지 가까이 위치한 도시자연공원(1968년 지정)으로 수도권 주민들의 휴식처인 점 등을 고려하여 선정주봉은 연주대(戀主臺)로서 정상에 기상 레이더 시설이 있음. 신라시대 의상이 창건하고 조선 태조가 중수(1392년)한 연주암과 약사여래입상이 유명"
2303020400,"주능선의 북쪽 지역이 속리산 국립공원에 속해 있고 서원계곡(書院溪谷) 등 경관이 수려한 점 등을 고려하여 선정웅장한 아홉 개의 바위봉이 병풍처럼 연이어 솟아 예로부터 구봉산이라고 불리어 왔으며, 정상에서의 조망이 좋음. 예로부터 보은지방에서는 속리산 천황봉은 지아비 산, 구병산은 지어미 산, 금적산은 아들 산이라 하여 이들을 `삼산(三山)""이라 일컬어왔음"
2805090900,"한려해상국립공원의 유일한 산악공원으로 경관이 수려하고, 바다와 섬, 일출을 조망할 수 있으며 경상남도 기념물로 지정(1974년)된 점 등을 고려하여 선정본래 보광산이라고 불리다가 조선 태조와 관련된 전설에 따라 금산으로 이름이 바뀌었다고 함.   조선 태조가 기도했다는 이씨기단을 비롯하여, 사자암, 촉대봉, 향로봉 등 38경이 유명하며, 정상에는 우리나라 3대 기도처의 하나인 보리암이 소재"
2307050900,"월악산국립공원 북단에 위치하고 울창한 소나무 숲과 맑고 깨끗한 계류 등 경관이 뛰어난 점을 고려하여 선정, 봄철의 철쭉과 가을철의 단풍이 특히 유명하고 능강계곡과 얼음골이 있음. 정상에서 소백산의 웅장한 산줄기와 충주호를 조망할 수 있음"
2704390100,"기암절벽과 울창한 산림이 조화되어 경관이 수려하며, 문화유산이 많고 도립공원으로 지정(1970년)된 점 등을 고려하여 선정, 높이 38m의 명금폭포가 있으며, 정상부근에는 자연암벽을 이용해 축성한 길이 2㎞의 금오산성이 있음. 해운사, 약사암 등의 고찰과 금오산마애보살입상(보물 제490호), 선봉사대각국사비(보물 제251호), 석조석가여래좌상(보물 제245호) 등이 유명"
2810040200,"산림이 울창하고 산세가 비교적 웅장하며 도심지 가까이 위치한 시민들의 휴식처인 점 등을 고려하여 선정, 역사적으로 나라를 지키는 호국의 산으로서 호국사찰 범어사와 우리나라 5대 산성의 하나인 금정산성이 있음.  낙동강 지류와 수영강의 분수계(分水界)를 이루고, 금강공원 및 성지곡공원 등이 있음"
2612140500,"덩굴사철, 식나무 및 동백림 등이 자생하는 등 생태적 가치가 커 섬 전체가 천연보호구역으로 지정(1965년)되어 있으며, 다도해해상국립공원으로 지정(1981년)된 점 등을 고려하여 선정, 이름 그대로 깃대처럼 생긴 암봉이며, 홍도의 최고봉임.  깃대봉은 독립문, 석화굴 등 해안경관과 조화를 이뤄 홍도의 수려한 경관을 이루고 있음."
2702090600,"길이 약 8km, 폭 약 4㎞의 산줄기안에 불상 80여체, 탑 60여기, 절터 110여 개소가 산재하여 경주국립공원으로 지정되어 있는 등 신라시대 역사 유물/유적의 보고인 점 등을 고려하여 선정, `경주남산불적지""로 마애여래좌상(보물 제913호), 칠불암마애석불 등이 유명. 동쪽에는 남산산성 등이 있음"
2724130500,남쪽의 천령산 줄기와 마주하면서 그 사이에 험준한 협곡을 형성하고 있는 청하골이 유명. 원진국사사리탑(보물 제430호)과 원진국사비(보물 제252호)가 보존된 보경사(寶鏡寺) 등이 있음
2514380500,"기암괴석과 울창한 산림, 맑은 계류가 어울어진 호남 5대 명산의 하나로 국립공원으로 지정(1971년)되어 있는 점 등을 고려하여 선정, 내장사를 중심으로 서래봉에서 불출봉, 연지봉, 까치봉, 신선봉, 장군봉에 이르기까지 산줄기가 말발굽처럼 둘러쳐져 마치 철옹성 같은 특이지형을 이룸. 내장사(內藏寺) 부속암자인 원적암 일대에 있는 비자림(천연기념물 제153호)이 특히 유명"
2404170800,"정상인 마천대를 비롯하여 사방으로 뻗은 바위능선의 기암괴석과 수목이 어우러져 경관이 뛰어나고, 도립공원으로 지정(1980년)된 점 등을 감안하여 선정, 마천대에서 낙조대에 이르는 바위능선과 일몰광경이 뛰어나며, 임금바위/장군봉/동심바위/신선바위 등이 있음. 임금바위와 입석대를 잇는 금강구름다리와 태고사(太古寺)가 유명"
2210050800,"휴전선이 가까운 지역으로 각종 희귀생물과 원시림에 가까운 숲이 잘 보존되어 천연보호구역(천연기념물 제246호)으로 지정(1973년) 관리되는 등 우리나라 최대 희귀생물자원의 보고인 점 등을 감안하여 선정, 대암산 정상부에 있는 약 9,000여평이 넘는 풀밭 같은 넓은 초원에 큰 용늪과 작은용늪의 고층습지가 있음. 그 주위가 마치 화채(punch) 그릇(bowl)같아 펀치볼로 불리우며 해안분지(亥安盆地)가 유명"
2707010800,"기암괴석과 폭포/소(沼)가 어우러져 수려한 경관을 이루고 있으며, 속리산 국립공원구역에 포함되어 있는 점 등을 감안하여 선정, 용추폭포와 촛대바위가 있는 선유동계곡 및 `월영대""가 유명"
2412050400,"지역 주민들이 소금강이라고 할 만큼 기암괴석과 어우러진 경관이 수려하고, 도립공원으로 지정(1973년)되어 있는 점 등을 감안하여 선정, 백제 제29대 법왕 원년(599년) 지명법사가 창건한 수덕사(修德寺), 보물 제355호인 마애불과 덕산온천이 유명"
2505040700,"향적봉에서 남덕유까지 17km의 장대한 산줄기를 이루고 있으며, 금강과 낙동강의 수원(水源)이고 국립공원으로 지정(1975년)된 점 등을 고려하여 선정, 덕유산 북쪽으로 흘러 내리는 30여km의 무주구천동계곡(茂朱九千洞溪谷)과 자연휴양림, 신라 흥덕왕5년(830년) 무염국사가 창건한 백련사(白蓮社) 등이 유명"
2214180500,"전형적인 경동지괴(傾動地塊) 지형으로 기암절벽과 초원이 어우러져 있으며 갈매굴, 제암풍혈, 양터목세굴, 덕발세굴, 큰재세굴 등 석회동굴이 많이 소재하고, 대이동굴 군립공원(1996년 지정) 구역내인 점 등을 고려하여 선정, 약 4∼5억년 전에 이루어진 길이 6.9㎞, 천장높이 30m에 이르는 동양최대의 동굴인 환선굴(幻仙窟 : 천연기념물 제178호)이 유명"
2307083702,"소백산과 월악산 중간에 위치하며, 단양8경인 하선암, 중선암과 사인암 등이 산재해 있는 바위산으로 경관이 수려한 점 등을 고려하여 선정, 남한강 지류인 단양천 10여km 구간에 있는 하선암(下仙岩)과 쌍룡폭포,옥렴대,명경대 등 웅장한 바위가 있는 중선암(中仙岩), 경천벽, 와룡암, 일사대, 명경담 등이 있는 상선암(上仙岩)이 특히 유명"
1110010100,"최고봉인 자운봉을 중심으로 만장봉, 선인봉, 원도봉계곡, 용어천계곡, 송추계곡 등 경관이 수려하고 국립공원으로 지정(1983년)되어 있으며, 수도권 시민의 휴식처인 점 등을 고려하여 선정, 암벽등산에 최적지이며, 회룡사(回龍寺), 망월사(望月寺), 천축사(天竺寺), 보문사(普門寺) 등이 유명"
2621041300,"한반도의 최남단 해남반도에 솟아 있는 산으로서 왕벚나무의 자생지가 있으며, 다도해를 조망하기에 적합하고 도립공원으로 지정(1972년)된 점 등을 감안하여 선정, 봄의 춘백, 여름의 녹음, 가을의 단풍, 겨울의 동백 등으로 유명하며 유자(柚子), 차(茶)의 산지로 알려져 있음. 보물 제320호인 삼층석탑을 비롯하여 많은 문화재를 보존하고 있는 대흥사(大興寺)가 있음"
2204151100,"무릉계곡 등 경관이 아름다운 점 등을 고려하여 선정, 삼화사(三和寺), 관음암(觀音庵), 두타산성(頭陀山城)이 있음. 바위에 50여개의 크고 작은 구멍이 패여 산이름이 붙여졌으며, 예로부터 기우제를 지내는 등 토속신앙의 기도처인 쉰움산(五十井山)이 유명"
1401990600,"단군시조의 전설이 간직된 산으로 역사,문화적 가치 등을 고려하여 선정, 사적 제136호인 참성단(塹星壇), 함허동천, 사적 제130호인 삼랑산성이 있음. 또한 많은 보물을 보존하고 있는 정수사(淨水寺) 및 전등사(傳燈寺)등이 있으며, 성화를 채화하는 장소이기도 함"
2515021000,"특이한 지형을 이루고 있으며, 섬진강과 금강(錦江) 발원지이고 도립공원(1979년)으로 지정된 점 등을 고려하여 선정, 중생대 백악기에 습곡운동을 받아 융기된 역암이 침식작용에 의하여 형성된 산으로 산의 형상이 마치 말의 귀를 닮았다 하여 마이산으로 불려짐. 암마이산 남쪽 절벽 밑에 있는 80여개의 크고 작은 돌탑이 있는 탑사(塔寺)와 금당사(金塘寺)가 유명"
2212010400,"도평천(都坪川), 영평천(永平川), 한탄강의 수계를 이루며, 산세가 가파르고 곳곳에 바위가 어우러져 경관이 아름다운 점 등을 고려하여 선정, 산 북쪽으로 삼부연폭포와 남쪽으로 산정호수를 끼고 있음. 전설에 의하면 왕건(王建)에게 쫓기던 궁예(弓裔)가 피살되었던 곳으로 유명"
2101021300,"경기도내에서 두 번째로 높은 산으로 경기도의 최고봉인 화악산(1,468.3m)과 가평천을 사이에 하고 있으며, 강씨봉, 귀목봉, 청계산, 우목봉 등 산세가 웅장하고 군립공원으로 지정된 점 등을 감안하여 선정, 20여km를 흐르는 산 동쪽의 가평천 계곡과 익근리계곡의 명지폭포가 유명. 명지산 일대의 산과 계곡들은 경기도내에서는 첫째가는 심산유곡으로 알려져 있음"
2503060700,"진달래와 철쭉이 유명한 호남 4경의 하나이며, 도립공원으로 지정(1971년)된 점 등을 고려하여 선정, 신라 말에 견훤이 이 곳을 근거로 후백제를 일으켰다고 전해짐. 국보 제62호인 미륵전을 비롯하여 대적광전(보물 제467호) 혜덕왕사응탑비(보물 제24호) 5층석탑(보물 제27호)등 많은 문화재가 있는 금산사(金山寺)가 있음. 특히 미륵전에 있는 높이 11.82m나 되는 미륵불이 유명"
2622132600,"최고봉인 천왕봉 가까이에는 원기둥 모양의 절리(節理)가 발달하여 기암괴석의 경치가 뛰어나고, 도시민의 휴식처이며, 도립공원으로 지정(1972년)된 점 등을 고려하여 선정보물 제131호인 철조비로자나불좌상 등이 있는 증심사(證心寺)와 원효사(元曉寺)가 유명"
2806020900,"도시민의 휴식처로서 경관이 좋은 아기자기한 능선과 다도해를 바라다보는 조망이 좋은 점 등을 고려하여 선정정상 북서쪽에 있는 시루봉 일대의 바위는 좋은 암벽등반 훈련장임. 예전부터 양조업이 성할 정도로 수질이 좋음 서원골 입구에 최치원의 제자들이 세운 관해정(觀海亭)이 있고 부근 원각사, 백운사 등이 유명"
2816111100,"충무시와 연육교로 이어지는 미륵도(彌勒島)의 복판에 솟은 산으로 한려해상국립공원의 아름다운 경관을 한눈에 조망할 수 있는 등 경관이 아름다운 점 등을 고려하여 선정지형도에는 용화산(龍華山)으로 표기되어 있으며, 석조여래상(경남유형문화재 43호)과 고려중기의 작품인 지장보살상과 시왕상 등이 보존되어 있는 용화사(龍華寺)가 있음. 도솔선사(兜率禪師)가 창건한 도솔암, 관음사(觀音寺), 봉수대터 등이 유명"
2304021500,"1000m 이상의 고산준봉을 거느리고 울창한 산림과 바위가 어우러져 있으며, 국내 최대 원시림 계곡인 물한계곡이 있는 점 등을 고려하여 선정물이 차다는 한천마을 상류에서부터 약 20㎞를 흐르는 깊은 계곡으로, 원시림 등이 잘 보존된 손꼽히는 생태관광지인 물한계곡(勿閑溪谷)이 특히 유명. 정상 남쪽 50m쯤 아래에는 삼두마애불상이 있음. 충북, 전북, 경북의 경계인 삼도봉과 연접"
2501100600,"옛부터 지리산, 무등산과 함께 호남의 삼신산으로 불려져 왔으며, 전북과 전남을 양분하는 산으로서 산세가 웅장하고 자연휴양림인 점 등을 고려하여 선정. 옛이름은 방등산으로 백제가요중 ""방등산가""의 방등산이 바로 방장산임. 정상에서 멀리 서해바다와 동쪽으로 무등산이 보임"
2210011400,"가칠봉(1,241.1m), 응복산(1,156m), 구룡덕봉(1,389m), 주걱봉(1,444m) 등 고산준봉을 거느리고 있으며 한국에서 가장 큰 자연림이라고 할 정도로 나무들이 울창하고, 희귀식물과 희귀어종이 많은 생태적 특성 등을 고려하여 선정정감록에는 난을 피해 숨을만한 피난처로 기록되어 있음. 자연휴양림이 있으며, 높이 10m의 이폭포와 3m의 저폭포가 있는 적가리골 및 방동약수, 개인약수 등이 유명"
2215081700,"사자산(1180.4m), 삿갓봉(1028.8m), 솟매봉(882.7m) 등이 솟아 있어 산세가 웅장하고 골이 깊은 등 경관이 좋으며, 평창강(平昌江)과 주천강(酒泉江)의 수계인 점 등을 고려하여 선정, 신라 때 자장율사가 창건하였다고 전해지는 법흥사(法興寺)와 경내에 있는 보물 제612호로 지정된 징효대사보인탑이 유명"
2617051500,"봄이면 백양, 가을이면 내장이라 하듯이 경관이 수려하고 천연기념물인 비자나무와 굴거리나무가 집단분포하고 있으며, 내장산국립공원구역에 포함되어 있는 점 등을 고려하여 선정, 학바위, 백양산 12경, 영천굴 등이 있음. 소요대사부도, 대웅전, 극락보전, 사천왕문을 포함하여 청류암의 관음전, 경관이 아름다운 쌍계루 등 수많은 문화유산들을 보존하고 있는 백양사(白羊寺)가 유명"
2604100800,"주봉을 중심으로 하여 또아리봉과 도솔봉, 매봉, 억불봉 등 산세가 웅장하며 경관이 수려하고 억새풀과 철쭉 군락, 온.한대 900종의 식물이 서식하는 등 경관.생태적 특징을 고려하여 선정, 자연휴양림이 있으며, 백운사(白雲寺), 성불사(成佛寺) 등이 유명"
2215034400,"동강의 가운데에 위치하고 있어 경관이 아름답고, 조망이 좋으며 생태계보존지역으로 지정되어있는 점 등을 고려하여 선정 흰구름이 늘 끼어 있는데서 산 이름이 유래, 오대산에서 발원하는 오대천과 조양강(朝陽江)을 모아 남한강으로 흐르는 동강 및 천연기념물 제260호로 지정(1979년)된 백룡동굴(白龍洞窟)이 유명"
2142141300,"수려한 계곡미를 가지고 있으며 광덕산, 국망봉, 박달봉 등과 같은 높은 봉우리들과 무리를 이뤄 계곡 단애(斷崖) 등 독특한 경관을 가지고 있는 점 등을 고려하여 선정, 백운동 계곡 및 신라 말 도선이 창건하였다고 전하는 흥룡사(興龍寺)가 유명"
2506112300,"울창한 산과 계곡, 모래해안과 암석해안 및 사찰 등이 어울려 뛰어난 경관을 이루고 있으며 국립공원으로 지정(1988년)된 점 등을 고려하여 선정, 산이면서 바다와 직접 닿아 있는 특징이 있음. 직소폭포, 가마소, 봉래구곡, 채석강, 적벽강 및 내소사, 개암사 등 사찰과 호랑가시나무, 꽝꽝나무 등 희귀동.식물이 서식"
1103030100,"최고봉인 백운대를 위시하여 인수봉, 만경대, 노적봉 등 경관이 수려하고 도시민들의 휴식처이며 국립공원으로 지정(1983년)되어 있는 점 등을 고려하여 선정, 북한산성, 우이동계곡, 정릉계곡, 세검정계곡 등이 유명. 도선국사가 창건한 도선사(道詵寺), 태고사(太古寺), 화계사(華溪寺), 문수사(文殊寺), 진관사(津寬寺) 등 수많은 고찰이 있음"
